deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 48 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-07-02 03:28:40,636] [WARNING] [runner.py:132:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2022-07-02 03:28:42,258] [INFO] [runner.py:398:main] cmd = /root/.pyenv/versions/3.9.10/envs/py3.9.10/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 pretrain_gpt2.py --model-parallel-size 1 --num-layers 48 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-07-02 03:28:43,120] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE=libnccl-dev=2.11.4-1+cuda11.4
[2022-07-02 03:28:43,120] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_VERSION=2.11.4-1
[2022-07-02 03:28:43,120] [INFO] [launch.py:73:main] 0 NCCL_VERSION=2.11.4-1
[2022-07-02 03:28:43,120] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_NAME=libnccl-dev
[2022-07-02 03:28:43,120] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE=libnccl2=2.11.4-1+cuda11.4
[2022-07-02 03:28:43,120] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_NAME=libnccl2
[2022-07-02 03:28:43,120] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_VERSION=2.11.4-1
[2022-07-02 03:28:43,120] [INFO] [launch.py:80:main] WORLD INFO DICT: {'localhost': [0]}
[2022-07-02 03:28:43,120] [INFO] [launch.py:86:main] nnodes=1, num_local_procs=1, node_rank=0
[2022-07-02 03:28:43,121] [INFO] [launch.py:99:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2022-07-02 03:28:43,121] [INFO] [launch.py:100:main] dist_world_size=1
[2022-07-02 03:28:43,121] [INFO] [launch.py:102:main] Setting CUDA_VISIBLE_DEVICES=0
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
 > loading doc-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_train_indexmap_200ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_train_indexmap_200ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_train_indexmap_200ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.002 seconds
    total number of samples: 3154519
    total number of epochs: 1
 > loading doc-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_valid_indexmap_4000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_valid_indexmap_4000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_valid_indexmap_4000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 108654
    total number of epochs: 1
 > loading doc-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 5485
    total number of epochs: 3
> finished creating GPT2 datasets ...
setting training data start iteration to 0
setting validation data start iteration to 0
done with setups ...
time (ms) | model and optimizer: 31389.85 | train/valid/test data iterators: 1646.08
training ...
[2022-07-02 03:29:52,300] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 21887.40
[2022-07-02 03:29:52,301] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 3193.45 | backward_microstep: 7369.04 | backward_inner_microstep: 7287.21 | backward_allreduce_microstep: 81.67 | step_microstep: 21933.52
[2022-07-02 03:29:52,301] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 3193.46 | backward: 7369.04 | backward_inner: 7287.22 | backward_allreduce: 81.70 | step: 21933.52
[2022-07-02 03:30:08,517] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6178.83
[2022-07-02 03:30:08,518] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2578.25 | backward_microstep: 7412.17 | backward_inner_microstep: 7334.73 | backward_allreduce_microstep: 77.32 | step_microstep: 6222.27
[2022-07-02 03:30:08,518] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2578.27 | backward: 7412.18 | backward_inner: 7334.74 | backward_allreduce: 77.35 | step: 6222.27
[2022-07-02 03:30:24,950] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6234.44
[2022-07-02 03:30:24,951] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2611.59 | backward_microstep: 7536.98 | backward_inner_microstep: 7460.10 | backward_allreduce_microstep: 76.77 | step_microstep: 6279.77
[2022-07-02 03:30:24,951] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2611.62 | backward: 7536.98 | backward_inner: 7460.11 | backward_allreduce: 76.78 | step: 6279.77
[2022-07-02 03:30:41,343] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6159.99
[2022-07-02 03:30:41,344] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2647.85 | backward_microstep: 7535.15 | backward_inner_microstep: 7458.15 | backward_allreduce_microstep: 76.87 | step_microstep: 6205.13
[2022-07-02 03:30:41,345] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2647.86 | backward: 7535.15 | backward_inner: 7458.17 | backward_allreduce: 76.90 | step: 6205.13
[2022-07-02 03:30:57,724] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6180.07
[2022-07-02 03:30:57,725] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2631.46 | backward_microstep: 7519.75 | backward_inner_microstep: 7442.38 | backward_allreduce_microstep: 77.23 | step_microstep: 6223.96
[2022-07-02 03:30:57,725] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2631.51 | backward: 7519.75 | backward_inner: 7442.39 | backward_allreduce: 77.27 | step: 6223.96
[2022-07-02 03:31:14,070] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6156.05
[2022-07-02 03:31:14,071] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2629.83 | backward_microstep: 7510.92 | backward_inner_microstep: 7434.07 | backward_allreduce_microstep: 76.73 | step_microstep: 6200.85
[2022-07-02 03:31:14,071] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2629.85 | backward: 7510.92 | backward_inner: 7434.08 | backward_allreduce: 76.75 | step: 6200.85
[2022-07-02 03:31:30,459] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6161.19
[2022-07-02 03:31:30,460] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2639.14 | backward_microstep: 7540.56 | backward_inner_microstep: 7463.60 | backward_allreduce_microstep: 76.84 | step_microstep: 6204.52
[2022-07-02 03:31:30,460] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2639.15 | backward: 7540.56 | backward_inner: 7463.61 | backward_allreduce: 76.86 | step: 6204.53
[2022-07-02 03:31:46,824] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6156.21
[2022-07-02 03:31:46,825] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2620.94 | backward_microstep: 7539.21 | backward_inner_microstep: 7462.23 | backward_allreduce_microstep: 76.81 | step_microstep: 6199.84
[2022-07-02 03:31:46,825] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2620.99 | backward: 7539.19 | backward_inner: 7462.25 | backward_allreduce: 76.86 | step: 6199.84
[2022-07-02 03:32:03,182] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6164.52
[2022-07-02 03:32:03,183] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2614.74 | backward_microstep: 7528.99 | backward_inner_microstep: 7452.08 | backward_allreduce_microstep: 76.79 | step_microstep: 6209.97
[2022-07-02 03:32:03,183] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2614.78 | backward: 7528.99 | backward_inner: 7452.09 | backward_allreduce: 76.80 | step: 6209.97
[2022-07-02 03:32:19,526] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6153.35
[2022-07-02 03:32:19,527] [INFO] [logging.py:69:log_dist] [Rank 0] step=10, skipped=0, lr=[4.6874999999999996e-07, 4.6874999999999996e-07], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-07-02 03:32:19,528] [INFO] [timer.py:181:stop] 0/10, SamplesPerSec=0.24432062168159668
[2022-07-02 03:32:19,528] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2616.97 | backward_microstep: 7524.54 | backward_inner_microstep: 7447.48 | backward_allreduce_microstep: 76.94 | step_microstep: 6198.24
[2022-07-02 03:32:19,528] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2617.01 | backward: 7524.54 | backward_inner: 7447.49 | backward_allreduce: 76.96 | step: 6198.25
 iteration       10/      50 | elapsed time per iteration (ms): 17973.3 | learning rate: 4.687E-07 | lm loss: 1.126530E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 792.986328125 | max allocated: 5485.412109375 | reserved: 8252.0 | max reserved: 8252.0
time (ms) | forward: 2682.38 | backward: 7501.83 | backward-backward: 7501.80 | backward-allreduce: 0.00 | optimizer: 7788.09 | batch generator: 1.89
Effective Tera Flops per GPU: 0.46 and total parameters 2.522 B
[2022-07-02 03:32:35,867] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6146.23
[2022-07-02 03:32:35,869] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2619.63 | backward_microstep: 7523.82 | backward_inner_microstep: 7446.81 | backward_allreduce_microstep: 76.87 | step_microstep: 6189.36
[2022-07-02 03:32:35,869] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2619.67 | backward: 7523.82 | backward_inner: 7446.84 | backward_allreduce: 76.89 | step: 6189.36
[2022-07-02 03:32:52,208] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6144.94
[2022-07-02 03:32:52,209] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2611.37 | backward_microstep: 7534.86 | backward_inner_microstep: 7457.65 | backward_allreduce_microstep: 77.04 | step_microstep: 6189.25
[2022-07-02 03:32:52,209] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2611.43 | backward: 7534.85 | backward_inner: 7457.67 | backward_allreduce: 77.07 | step: 6189.25
[2022-07-02 03:33:08,597] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6175.22
[2022-07-02 03:33:08,599] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2633.82 | backward_microstep: 7531.74 | backward_inner_microstep: 7454.43 | backward_allreduce_microstep: 77.19 | step_microstep: 6219.24
[2022-07-02 03:33:08,599] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2633.83 | backward: 7531.74 | backward_inner: 7454.45 | backward_allreduce: 77.21 | step: 6219.24
[2022-07-02 03:33:24,982] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6185.17
[2022-07-02 03:33:24,983] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2615.70 | backward_microstep: 7534.01 | backward_inner_microstep: 7456.98 | backward_allreduce_microstep: 76.87 | step_microstep: 6229.76
[2022-07-02 03:33:24,983] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2615.72 | backward: 7534.02 | backward_inner: 7457.00 | backward_allreduce: 76.92 | step: 6229.76
[2022-07-02 03:33:41,355] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6172.09
[2022-07-02 03:33:41,356] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2622.13 | backward_microstep: 7527.96 | backward_inner_microstep: 7453.28 | backward_allreduce_microstep: 74.51 | step_microstep: 6218.27
[2022-07-02 03:33:41,356] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2622.18 | backward: 7527.96 | backward_inner: 7453.30 | backward_allreduce: 74.55 | step: 6218.27
[2022-07-02 03:33:57,726] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6156.83
[2022-07-02 03:33:57,727] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2635.23 | backward_microstep: 7530.01 | backward_inner_microstep: 7452.48 | backward_allreduce_microstep: 77.42 | step_microstep: 6200.44
[2022-07-02 03:33:57,727] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2635.24 | backward: 7530.01 | backward_inner: 7452.49 | backward_allreduce: 77.44 | step: 6200.46
[2022-07-02 03:34:14,083] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6158.25
[2022-07-02 03:34:14,084] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2616.60 | backward_microstep: 7533.14 | backward_inner_microstep: 7456.04 | backward_allreduce_microstep: 76.97 | step_microstep: 6203.01
[2022-07-02 03:34:14,084] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2616.63 | backward: 7533.14 | backward_inner: 7456.05 | backward_allreduce: 77.00 | step: 6203.02
[2022-07-02 03:34:30,425] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6152.84
[2022-07-02 03:34:30,426] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2621.36 | backward_microstep: 7518.93 | backward_inner_microstep: 7440.69 | backward_allreduce_microstep: 78.09 | step_microstep: 6196.77
[2022-07-02 03:34:30,426] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2621.38 | backward: 7518.93 | backward_inner: 7440.71 | backward_allreduce: 78.13 | step: 6196.77
[2022-07-02 03:34:46,827] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6204.89
[2022-07-02 03:34:46,828] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2619.72 | backward_microstep: 7528.41 | backward_inner_microstep: 7451.07 | backward_allreduce_microstep: 77.18 | step_microstep: 6249.46
[2022-07-02 03:34:46,828] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2619.74 | backward: 7528.41 | backward_inner: 7451.10 | backward_allreduce: 77.22 | step: 6249.47
[2022-07-02 03:35:03,206] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6187.47
[2022-07-02 03:35:03,207] [INFO] [logging.py:69:log_dist] [Rank 0] step=20, skipped=0, lr=[9.374999999999999e-07, 9.374999999999999e-07], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-07-02 03:35:03,207] [INFO] [timer.py:181:stop] 0/20, SamplesPerSec=0.24439119016265134
[2022-07-02 03:35:03,207] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2618.76 | backward_microstep: 7523.23 | backward_inner_microstep: 7445.98 | backward_allreduce_microstep: 77.14 | step_microstep: 6232.08
[2022-07-02 03:35:03,207] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2618.80 | backward: 7523.23 | backward_inner: 7446.00 | backward_allreduce: 77.15 | step: 6232.09
 iteration       20/      50 | elapsed time per iteration (ms): 16367.9 | learning rate: 9.375E-07 | lm loss: 1.122032E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2624.84 | backward: 7528.71 | backward-backward: 7528.68 | backward-allreduce: 0.00 | optimizer: 6213.03 | batch generator: 1.38
Effective Tera Flops per GPU: 0.5 and total parameters 2.522 B
[2022-07-02 03:35:19,574] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6159.54
[2022-07-02 03:35:19,575] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2614.92 | backward_microstep: 7541.15 | backward_inner_microstep: 7463.76 | backward_allreduce_microstep: 77.29 | step_microstep: 6204.37
[2022-07-02 03:35:19,575] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2614.94 | backward: 7541.15 | backward_inner: 7463.77 | backward_allreduce: 77.30 | step: 6204.38
[2022-07-02 03:35:35,984] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6189.12
[2022-07-02 03:35:35,985] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2650.92 | backward_microstep: 7521.90 | backward_inner_microstep: 7443.97 | backward_allreduce_microstep: 77.81 | step_microstep: 6232.38
[2022-07-02 03:35:35,985] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2650.94 | backward: 7521.90 | backward_inner: 7443.99 | backward_allreduce: 77.83 | step: 6232.39
[2022-07-02 03:35:52,366] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6173.12
[2022-07-02 03:35:52,367] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2628.68 | backward_microstep: 7531.57 | backward_inner_microstep: 7454.30 | backward_allreduce_microstep: 77.16 | step_microstep: 6217.41
[2022-07-02 03:35:52,367] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2628.68 | backward: 7531.57 | backward_inner: 7454.31 | backward_allreduce: 77.17 | step: 6217.41
[2022-07-02 03:36:08,776] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6179.33
[2022-07-02 03:36:08,777] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2623.45 | backward_microstep: 7558.60 | backward_inner_microstep: 7481.12 | backward_allreduce_microstep: 77.31 | step_microstep: 6223.27
[2022-07-02 03:36:08,778] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2623.47 | backward: 7558.59 | backward_inner: 7481.16 | backward_allreduce: 77.34 | step: 6223.28
[2022-07-02 03:36:25,142] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6157.81
[2022-07-02 03:36:25,144] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2635.23 | backward_microstep: 7523.89 | backward_inner_microstep: 7446.73 | backward_allreduce_microstep: 77.05 | step_microstep: 6202.37
[2022-07-02 03:36:25,144] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2635.24 | backward: 7523.89 | backward_inner: 7446.75 | backward_allreduce: 77.06 | step: 6202.37
[2022-07-02 03:36:41,526] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6192.25
[2022-07-02 03:36:41,527] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2620.18 | backward_microstep: 7522.49 | backward_inner_microstep: 7445.07 | backward_allreduce_microstep: 77.31 | step_microstep: 6236.01
[2022-07-02 03:36:41,527] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2620.19 | backward: 7522.49 | backward_inner: 7445.09 | backward_allreduce: 77.32 | step: 6236.01
[2022-07-02 03:36:57,888] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6161.02
[2022-07-02 03:36:57,889] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2625.05 | backward_microstep: 7526.49 | backward_inner_microstep: 7449.16 | backward_allreduce_microstep: 77.20 | step_microstep: 6205.88
[2022-07-02 03:36:57,889] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2625.10 | backward: 7526.49 | backward_inner: 7449.17 | backward_allreduce: 77.23 | step: 6205.89
[2022-07-02 03:37:14,298] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6177.18
[2022-07-02 03:37:14,299] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2655.38 | backward_microstep: 7529.35 | backward_inner_microstep: 7452.14 | backward_allreduce_microstep: 77.07 | step_microstep: 6220.37
[2022-07-02 03:37:14,299] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2655.40 | backward: 7529.34 | backward_inner: 7452.15 | backward_allreduce: 77.10 | step: 6220.37
[2022-07-02 03:37:30,639] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6146.46
[2022-07-02 03:37:30,640] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2612.35 | backward_microstep: 7532.15 | backward_inner_microstep: 7454.77 | backward_allreduce_microstep: 77.26 | step_microstep: 6191.41
[2022-07-02 03:37:30,640] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2612.36 | backward: 7532.15 | backward_inner: 7454.78 | backward_allreduce: 77.29 | step: 6191.41
[2022-07-02 03:37:47,023] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6165.59
[2022-07-02 03:37:47,024] [INFO] [logging.py:69:log_dist] [Rank 0] step=30, skipped=0, lr=[1.4062499999999999e-06, 1.4062499999999999e-06], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-07-02 03:37:47,024] [INFO] [timer.py:181:stop] 0/30, SamplesPerSec=0.24433732716460282
[2022-07-02 03:37:47,025] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2625.83 | backward_microstep: 7543.44 | backward_inner_microstep: 7466.17 | backward_allreduce_microstep: 77.15 | step_microstep: 6210.80
[2022-07-02 03:37:47,025] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2625.86 | backward: 7543.45 | backward_inner: 7466.18 | backward_allreduce: 77.17 | step: 6210.81
 iteration       30/      50 | elapsed time per iteration (ms): 16381.8 | learning rate: 1.406E-06 | lm loss: 1.108166E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2632.59 | backward: 7533.20 | backward-backward: 7533.17 | backward-allreduce: 0.00 | optimizer: 6214.70 | batch generator: 1.39
Effective Tera Flops per GPU: 0.5 and total parameters 2.522 B
[2022-07-02 03:38:03,428] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6162.78
[2022-07-02 03:38:03,429] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2649.97 | backward_microstep: 7538.86 | backward_inner_microstep: 7461.53 | backward_allreduce_microstep: 77.17 | step_microstep: 6207.83
[2022-07-02 03:38:03,429] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2649.98 | backward: 7538.86 | backward_inner: 7461.57 | backward_allreduce: 77.20 | step: 6207.84
[2022-07-02 03:38:19,788] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6162.40
[2022-07-02 03:38:19,789] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2620.56 | backward_microstep: 7527.93 | backward_inner_microstep: 7450.36 | backward_allreduce_microstep: 77.42 | step_microstep: 6206.90
[2022-07-02 03:38:19,790] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2620.57 | backward: 7527.93 | backward_inner: 7450.37 | backward_allreduce: 77.46 | step: 6206.90
[2022-07-02 03:38:36,154] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6151.02
