deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 48 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-06-29 01:36:39,685] [WARNING] [runner.py:132:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2022-06-29 01:36:42,289] [INFO] [runner.py:398:main] cmd = /root/.pyenv/versions/3.9.10/envs/py3.9.10/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 pretrain_gpt2.py --model-parallel-size 1 --num-layers 48 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE=libnccl-dev=2.11.4-1+cuda11.4
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_VERSION=2.11.4-1
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NCCL_VERSION=2.11.4-1
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_NAME=libnccl-dev
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE=libnccl2=2.11.4-1+cuda11.4
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_NAME=libnccl2
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_VERSION=2.11.4-1
[2022-06-29 01:36:43,144] [INFO] [launch.py:80:main] WORLD INFO DICT: {'localhost': [0]}
[2022-06-29 01:36:43,144] [INFO] [launch.py:86:main] nnodes=1, num_local_procs=1, node_rank=0
[2022-06-29 01:36:43,144] [INFO] [launch.py:99:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2022-06-29 01:36:43,144] [INFO] [launch.py:100:main] dist_world_size=1
[2022-06-29 01:36:43,144] [INFO] [launch.py:102:main] Setting CUDA_VISIBLE_DEVICES=0
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
 > loading doc-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_train_indexmap_200ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_train_indexmap_200ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_train_indexmap_200ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.002 seconds
    total number of samples: 3154519
    total number of epochs: 1
 > loading doc-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_valid_indexmap_4000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_valid_indexmap_4000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_valid_indexmap_4000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 108654
    total number of epochs: 1
 > loading doc-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 5485
    total number of epochs: 3
> finished creating GPT2 datasets ...
setting training data start iteration to 0
setting validation data start iteration to 0
done with setups ...
time (ms) | model and optimizer: 31767.19 | train/valid/test data iterators: 1643.72
training ...
[2022-06-29 01:37:53,021] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 22142.63
[2022-06-29 01:37:53,022] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 3243.24 | backward_microstep: 7364.64 | backward_inner_microstep: 7287.22 | backward_allreduce_microstep: 77.27 | step_microstep: 22188.54
[2022-06-29 01:37:53,022] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 3243.24 | backward: 7364.64 | backward_inner: 7287.24 | backward_allreduce: 77.30 | step: 22188.55
[2022-06-29 01:38:09,245] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6205.35
[2022-06-29 01:38:09,246] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2561.90 | backward_microstep: 7409.00 | backward_inner_microstep: 7331.93 | backward_allreduce_microstep: 76.95 | step_microstep: 6248.33
[2022-06-29 01:38:09,246] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2561.93 | backward: 7408.99 | backward_inner: 7331.93 | backward_allreduce: 76.96 | step: 6248.34
[2022-06-29 01:38:25,646] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6217.35
[2022-06-29 01:38:25,647] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2606.35 | backward_microstep: 7528.59 | backward_inner_microstep: 7452.45 | backward_allreduce_microstep: 76.01 | step_microstep: 6261.41
[2022-06-29 01:38:25,647] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2606.39 | backward: 7528.59 | backward_inner: 7452.46 | backward_allreduce: 76.04 | step: 6261.41
[2022-06-29 01:38:42,068] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6229.15
[2022-06-29 01:38:42,069] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2632.88 | backward_microstep: 7512.06 | backward_inner_microstep: 7436.57 | backward_allreduce_microstep: 75.38 | step_microstep: 6272.39
[2022-06-29 01:38:42,069] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2632.91 | backward: 7512.06 | backward_inner: 7436.58 | backward_allreduce: 75.40 | step: 6272.39
[2022-06-29 01:38:58,519] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6266.46
[2022-06-29 01:38:58,520] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2607.20 | backward_microstep: 7528.07 | backward_inner_microstep: 7452.29 | backward_allreduce_microstep: 75.69 | step_microstep: 6310.53
[2022-06-29 01:38:58,520] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2607.20 | backward: 7528.07 | backward_inner: 7452.30 | backward_allreduce: 75.69 | step: 6310.53
[2022-06-29 01:39:14,955] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6243.27
[2022-06-29 01:39:14,956] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2605.57 | backward_microstep: 7538.54 | backward_inner_microstep: 7463.09 | backward_allreduce_microstep: 75.35 | step_microstep: 6287.13
[2022-06-29 01:39:14,956] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2605.59 | backward: 7538.54 | backward_inner: 7463.10 | backward_allreduce: 75.36 | step: 6287.13
[2022-06-29 01:39:31,447] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6260.68
[2022-06-29 01:39:31,448] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2646.80 | backward_microstep: 7536.04 | backward_inner_microstep: 7458.45 | backward_allreduce_microstep: 77.47 | step_microstep: 6305.02
[2022-06-29 01:39:31,449] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2646.81 | backward: 7536.04 | backward_inner: 7458.47 | backward_allreduce: 77.49 | step: 6305.02
[2022-06-29 01:39:47,870] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6246.22
[2022-06-29 01:39:47,871] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2610.35 | backward_microstep: 7516.49 | backward_inner_microstep: 7440.72 | backward_allreduce_microstep: 75.67 | step_microstep: 6291.15
[2022-06-29 01:39:47,871] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2610.38 | backward: 7516.49 | backward_inner: 7440.73 | backward_allreduce: 75.68 | step: 6291.15
[2022-06-29 01:40:04,462] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6399.60
[2022-06-29 01:40:04,463] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2607.87 | backward_microstep: 7535.16 | backward_inner_microstep: 7455.17 | backward_allreduce_microstep: 79.88 | step_microstep: 6444.29
[2022-06-29 01:40:04,463] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2607.88 | backward: 7535.17 | backward_inner: 7455.19 | backward_allreduce: 79.90 | step: 6444.29
[2022-06-29 01:40:20,899] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6254.72
[2022-06-29 01:40:20,900] [INFO] [logging.py:69:log_dist] [Rank 0] step=10, skipped=0, lr=[4.6874999999999996e-07, 4.6874999999999996e-07], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-06-29 01:40:20,900] [INFO] [timer.py:181:stop] 0/10, SamplesPerSec=0.24312370111631262
[2022-06-29 01:40:20,900] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2624.71 | backward_microstep: 7508.80 | backward_inner_microstep: 7431.60 | backward_allreduce_microstep: 77.08 | step_microstep: 6298.45
[2022-06-29 01:40:20,900] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2624.72 | backward: 7508.80 | backward_inner: 7431.61 | backward_allreduce: 77.11 | step: 6298.46
 iteration       10/      50 | elapsed time per iteration (ms): 18068.5 | learning rate: 4.687E-07 | lm loss: 1.127124E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 792.986328125 | max allocated: 5485.412109375 | reserved: 8252.0 | max reserved: 8252.0
time (ms) | forward: 2678.61 | backward: 7497.84 | backward-backward: 7497.80 | backward-allreduce: 0.00 | optimizer: 7891.01 | batch generator: 1.90
Effective Tera Flops per GPU: 0.46 and total parameters 2.522 B
[2022-06-29 01:40:37,370] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6260.99
[2022-06-29 01:40:37,372] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2613.01 | backward_microstep: 7544.40 | backward_inner_microstep: 7467.62 | backward_allreduce_microstep: 76.68 | step_microstep: 6306.37
[2022-06-29 01:40:37,372] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2613.04 | backward: 7544.40 | backward_inner: 7467.63 | backward_allreduce: 76.69 | step: 6306.37
[2022-06-29 01:40:53,783] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6228.15
[2022-06-29 01:40:53,784] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2611.08 | backward_microstep: 7522.57 | backward_inner_microstep: 7445.85 | backward_allreduce_microstep: 76.61 | step_microstep: 6273.97
[2022-06-29 01:40:53,784] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2611.09 | backward: 7522.57 | backward_inner: 7445.86 | backward_allreduce: 76.62 | step: 6273.98
[2022-06-29 01:41:10,264] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6256.10
[2022-06-29 01:41:10,265] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2636.03 | backward_microstep: 7540.76 | backward_inner_microstep: 7464.15 | backward_allreduce_microstep: 76.48 | step_microstep: 6299.09
[2022-06-29 01:41:10,265] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2636.06 | backward: 7540.76 | backward_inner: 7464.16 | backward_allreduce: 76.51 | step: 6299.09
[2022-06-29 01:41:26,676] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6227.32
[2022-06-29 01:41:26,677] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2614.95 | backward_microstep: 7520.94 | backward_inner_microstep: 7444.06 | backward_allreduce_microstep: 76.74 | step_microstep: 6271.12
[2022-06-29 01:41:26,677] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2614.96 | backward: 7520.94 | backward_inner: 7444.07 | backward_allreduce: 76.78 | step: 6271.13
[2022-06-29 01:41:43,191] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6322.48
[2022-06-29 01:41:43,192] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2621.65 | backward_microstep: 7522.19 | backward_inner_microstep: 7445.81 | backward_allreduce_microstep: 76.24 | step_microstep: 6366.63
[2022-06-29 01:41:43,192] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2621.67 | backward: 7522.19 | backward_inner: 7445.83 | backward_allreduce: 76.27 | step: 6366.63
[2022-06-29 01:41:59,613] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6215.72
[2022-06-29 01:41:59,614] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2625.67 | backward_microstep: 7532.75 | backward_inner_microstep: 7456.18 | backward_allreduce_microstep: 76.43 | step_microstep: 6259.67
[2022-06-29 01:41:59,614] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2625.68 | backward: 7532.75 | backward_inner: 7456.21 | backward_allreduce: 76.46 | step: 6259.67
[2022-06-29 01:42:16,049] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6244.63
[2022-06-29 01:42:16,050] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2617.09 | backward_microstep: 7524.41 | backward_inner_microstep: 7447.85 | backward_allreduce_microstep: 76.45 | step_microstep: 6289.78
[2022-06-29 01:42:16,050] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2617.10 | backward: 7524.41 | backward_inner: 7447.87 | backward_allreduce: 76.47 | step: 6289.78
[2022-06-29 01:42:32,482] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6237.47
[2022-06-29 01:42:32,483] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2615.29 | backward_microstep: 7529.61 | backward_inner_microstep: 7451.73 | backward_allreduce_microstep: 77.75 | step_microstep: 6282.74
[2022-06-29 01:42:32,484] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2615.30 | backward: 7529.61 | backward_inner: 7451.74 | backward_allreduce: 77.78 | step: 6282.75
[2022-06-29 01:42:49,002] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6299.70
[2022-06-29 01:42:49,003] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2635.02 | backward_microstep: 7534.89 | backward_inner_microstep: 7459.38 | backward_allreduce_microstep: 75.40 | step_microstep: 6344.35
[2022-06-29 01:42:49,003] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2635.04 | backward: 7534.89 | backward_inner: 7459.40 | backward_allreduce: 75.41 | step: 6344.35
[2022-06-29 01:43:05,415] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6228.92
[2022-06-29 01:43:05,416] [INFO] [logging.py:69:log_dist] [Rank 0] step=20, skipped=0, lr=[9.374999999999999e-07, 9.374999999999999e-07], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-06-29 01:43:05,416] [INFO] [timer.py:181:stop] 0/20, SamplesPerSec=0.2431688385299387
[2022-06-29 01:43:05,416] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2619.63 | backward_microstep: 7516.32 | backward_inner_microstep: 7439.47 | backward_allreduce_microstep: 76.71 | step_microstep: 6273.03
[2022-06-29 01:43:05,416] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2619.66 | backward: 7516.32 | backward_inner: 7439.49 | backward_allreduce: 76.74 | step: 6273.05
 iteration       20/      50 | elapsed time per iteration (ms): 16451.6 | learning rate: 9.375E-07 | lm loss: 1.123667E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2624.31 | backward: 7528.98 | backward-backward: 7528.94 | backward-allreduce: 0.00 | optimizer: 6296.97 | batch generator: 1.41
Effective Tera Flops per GPU: 0.5 and total parameters 2.522 B
[2022-06-29 01:43:21,840] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6228.01
[2022-06-29 01:43:21,841] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2626.15 | backward_microstep: 7519.58 | backward_inner_microstep: 7443.19 | backward_allreduce_microstep: 76.26 | step_microstep: 6271.47
[2022-06-29 01:43:21,841] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2626.21 | backward: 7519.57 | backward_inner: 7443.20 | backward_allreduce: 76.28 | step: 6271.47
[2022-06-29 01:43:38,266] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6236.00
[2022-06-29 01:43:38,268] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2633.81 | backward_microstep: 7508.90 | backward_inner_microstep: 7431.80 | backward_allreduce_microstep: 77.00 | step_microstep: 6279.50
[2022-06-29 01:43:38,268] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2633.85 | backward: 7508.90 | backward_inner: 7431.81 | backward_allreduce: 77.02 | step: 6279.51
[2022-06-29 01:43:54,677] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6205.86
[2022-06-29 01:43:54,678] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2615.56 | backward_microstep: 7541.45 | backward_inner_microstep: 7465.02 | backward_allreduce_microstep: 76.32 | step_microstep: 6249.19
[2022-06-29 01:43:54,678] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2615.59 | backward: 7541.45 | backward_inner: 7465.03 | backward_allreduce: 76.33 | step: 6249.19
[2022-06-29 01:44:11,118] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6228.12
[2022-06-29 01:44:11,119] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2617.38 | backward_microstep: 7546.46 | backward_inner_microstep: 7470.23 | backward_allreduce_microstep: 76.12 | step_microstep: 6272.51
[2022-06-29 01:44:11,119] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2617.39 | backward: 7546.46 | backward_inner: 7470.24 | backward_allreduce: 76.14 | step: 6272.52
[2022-06-29 01:44:27,620] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6297.29
[2022-06-29 01:44:27,621] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2630.18 | backward_microstep: 7525.93 | backward_inner_microstep: 7449.48 | backward_allreduce_microstep: 76.35 | step_microstep: 6340.60
[2022-06-29 01:44:27,621] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2630.19 | backward: 7525.93 | backward_inner: 7449.49 | backward_allreduce: 76.36 | step: 6340.60
[2022-06-29 01:44:44,081] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6243.18
[2022-06-29 01:44:44,082] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2622.09 | backward_microstep: 7546.32 | backward_inner_microstep: 7465.72 | backward_allreduce_microstep: 80.50 | step_microstep: 6288.35
[2022-06-29 01:44:44,082] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2622.11 | backward: 7546.32 | backward_inner: 7465.73 | backward_allreduce: 80.51 | step: 6288.35
[2022-06-29 01:45:00,563] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6287.69
[2022-06-29 01:45:00,564] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2617.51 | backward_microstep: 7527.39 | backward_inner_microstep: 7450.77 | backward_allreduce_microstep: 76.51 | step_microstep: 6332.27
[2022-06-29 01:45:00,564] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2617.54 | backward: 7527.39 | backward_inner: 7450.78 | backward_allreduce: 76.53 | step: 6332.27
[2022-06-29 01:45:17,003] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6236.78
[2022-06-29 01:45:17,004] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2630.47 | backward_microstep: 7525.01 | backward_inner_microstep: 7447.80 | backward_allreduce_microstep: 77.04 | step_microstep: 6280.10
[2022-06-29 01:45:17,004] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2630.48 | backward: 7525.01 | backward_inner: 7447.84 | backward_allreduce: 77.09 | step: 6280.10
[2022-06-29 01:45:33,421] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6214.29
[2022-06-29 01:45:33,423] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2612.70 | backward_microstep: 7543.76 | backward_inner_microstep: 7466.50 | backward_allreduce_microstep: 77.11 | step_microstep: 6257.78
[2022-06-29 01:45:33,423] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2612.73 | backward: 7543.76 | backward_inner: 7466.53 | backward_allreduce: 77.13 | step: 6257.78
[2022-06-29 01:45:49,842] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6232.87
[2022-06-29 01:45:49,843] [INFO] [logging.py:69:log_dist] [Rank 0] step=30, skipped=0, lr=[1.4062499999999999e-06, 1.4062499999999999e-06], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-06-29 01:45:49,843] [INFO] [timer.py:181:stop] 0/30, SamplesPerSec=0.24322728044503683
[2022-06-29 01:45:49,843] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2608.55 | backward_microstep: 7529.48 | backward_inner_microstep: 7453.18 | backward_allreduce_microstep: 76.18 | step_microstep: 6278.14
[2022-06-29 01:45:49,843] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2608.59 | backward: 7529.48 | backward_inner: 7453.20 | backward_allreduce: 76.20 | step: 6278.15
 iteration       30/      50 | elapsed time per iteration (ms): 16442.7 | learning rate: 1.406E-06 | lm loss: 1.108386E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2624.70 | backward: 7531.52 | backward-backward: 7531.49 | backward-allreduce: 0.00 | optimizer: 6285.25 | batch generator: 1.31
Effective Tera Flops per GPU: 0.5 and total parameters 2.522 B
[2022-06-29 01:46:06,299] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6256.39
[2022-06-29 01:46:06,300] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2633.11 | backward_microstep: 7515.65 | backward_inner_microstep: 7437.18 | backward_allreduce_microstep: 78.37 | step_microstep: 6301.14
[2022-06-29 01:46:06,300] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2633.11 | backward: 7515.65 | backward_inner: 7437.19 | backward_allreduce: 78.39 | step: 6301.14
[2022-06-29 01:46:22,686] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6225.19
[2022-06-29 01:46:22,687] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2610.26 | backward_microstep: 7503.12 | backward_inner_microstep: 7426.86 | backward_allreduce_microstep: 76.11 | step_microstep: 6268.65
[2022-06-29 01:46:22,687] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2610.28 | backward: 7503.12 | backward_inner: 7426.88 | backward_allreduce: 76.15 | step: 6268.66
[2022-06-29 01:46:39,124] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6245.54
