deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 32 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-06-29 03:18:05,142] [WARNING] [runner.py:132:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2022-06-29 03:18:07,258] [INFO] [runner.py:398:main] cmd = /root/.pyenv/versions/3.9.10/envs/py3.9.10/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 pretrain_gpt2.py --model-parallel-size 1 --num-layers 32 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-06-29 03:18:08,105] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE=libnccl-dev=2.11.4-1+cuda11.4
[2022-06-29 03:18:08,105] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_VERSION=2.11.4-1
[2022-06-29 03:18:08,105] [INFO] [launch.py:73:main] 0 NCCL_VERSION=2.11.4-1
[2022-06-29 03:18:08,105] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_NAME=libnccl-dev
[2022-06-29 03:18:08,105] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE=libnccl2=2.11.4-1+cuda11.4
[2022-06-29 03:18:08,105] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_NAME=libnccl2
[2022-06-29 03:18:08,105] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_VERSION=2.11.4-1
[2022-06-29 03:18:08,105] [INFO] [launch.py:80:main] WORLD INFO DICT: {'localhost': [0]}
[2022-06-29 03:18:08,105] [INFO] [launch.py:86:main] nnodes=1, num_local_procs=1, node_rank=0
[2022-06-29 03:18:08,105] [INFO] [launch.py:99:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2022-06-29 03:18:08,105] [INFO] [launch.py:100:main] dist_world_size=1
[2022-06-29 03:18:08,106] [INFO] [launch.py:102:main] Setting CUDA_VISIBLE_DEVICES=0
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
 > loading doc-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_train_indexmap_200ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_train_indexmap_200ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_train_indexmap_200ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.002 seconds
    total number of samples: 3154519
    total number of epochs: 1
 > loading doc-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_valid_indexmap_4000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_valid_indexmap_4000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_valid_indexmap_4000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 108654
    total number of epochs: 1
 > loading doc-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 5485
    total number of epochs: 3
> finished creating GPT2 datasets ...
setting training data start iteration to 0
setting validation data start iteration to 0
done with setups ...
time (ms) | model and optimizer: 21588.88 | train/valid/test data iterators: 1228.55
training ...
[2022-06-29 03:18:56,877] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 15030.66
[2022-06-29 03:18:56,878] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2421.48 | backward_microstep: 4981.15 | backward_inner_microstep: 4926.90 | backward_allreduce_microstep: 54.12 | step_microstep: 15061.45
[2022-06-29 03:18:56,878] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2421.49 | backward: 4981.15 | backward_inner: 4926.91 | backward_allreduce: 54.14 | step: 15061.45
[2022-06-29 03:19:07,955] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4251.80
[2022-06-29 03:19:07,956] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1777.07 | backward_microstep: 5015.13 | backward_inner_microstep: 4960.73 | backward_allreduce_microstep: 54.30 | step_microstep: 4282.42
[2022-06-29 03:19:07,956] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1777.08 | backward: 5015.13 | backward_inner: 4960.74 | backward_allreduce: 54.31 | step: 4282.43
[2022-06-29 03:19:19,111] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4224.17
[2022-06-29 03:19:19,112] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1797.46 | backward_microstep: 5100.60 | backward_inner_microstep: 5046.72 | backward_allreduce_microstep: 53.77 | step_microstep: 4253.64
[2022-06-29 03:19:19,112] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1797.51 | backward: 5100.60 | backward_inner: 5046.72 | backward_allreduce: 53.78 | step: 4253.64
[2022-06-29 03:19:30,269] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4249.93
[2022-06-29 03:19:30,270] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1794.84 | backward_microstep: 5079.16 | backward_inner_microstep: 5025.14 | backward_allreduce_microstep: 53.91 | step_microstep: 4279.90
[2022-06-29 03:19:30,270] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1794.86 | backward: 5079.16 | backward_inner: 5025.16 | backward_allreduce: 53.92 | step: 4279.90
[2022-06-29 03:19:41,417] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4233.29
[2022-06-29 03:19:41,418] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1792.71 | backward_microstep: 5087.47 | backward_inner_microstep: 5033.39 | backward_allreduce_microstep: 53.98 | step_microstep: 4263.62
[2022-06-29 03:19:41,418] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1792.73 | backward: 5087.47 | backward_inner: 5033.40 | backward_allreduce: 53.99 | step: 4263.62
[2022-06-29 03:19:52,615] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4268.29
[2022-06-29 03:19:52,616] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1812.22 | backward_microstep: 5084.01 | backward_inner_microstep: 5029.88 | backward_allreduce_microstep: 54.02 | step_microstep: 4297.77
[2022-06-29 03:19:52,616] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1812.24 | backward: 5084.01 | backward_inner: 5029.90 | backward_allreduce: 54.03 | step: 4297.77
[2022-06-29 03:20:03,811] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4304.48
[2022-06-29 03:20:03,811] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1789.85 | backward_microstep: 5067.95 | backward_inner_microstep: 5013.73 | backward_allreduce_microstep: 54.08 | step_microstep: 4333.67
[2022-06-29 03:20:03,811] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1789.88 | backward: 5067.94 | backward_inner: 5013.75 | backward_allreduce: 54.11 | step: 4333.67
[2022-06-29 03:20:14,967] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4225.71
[2022-06-29 03:20:14,968] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1791.33 | backward_microstep: 5105.10 | backward_inner_microstep: 5050.61 | backward_allreduce_microstep: 54.37 | step_microstep: 4256.61
[2022-06-29 03:20:14,968] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1791.35 | backward: 5105.10 | backward_inner: 5050.63 | backward_allreduce: 54.39 | step: 4256.62
[2022-06-29 03:20:26,127] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4236.71
[2022-06-29 03:20:26,128] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1791.06 | backward_microstep: 5097.82 | backward_inner_microstep: 5043.30 | backward_allreduce_microstep: 54.41 | step_microstep: 4266.28
[2022-06-29 03:20:26,128] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1791.09 | backward: 5097.83 | backward_inner: 5043.32 | backward_allreduce: 54.43 | step: 4266.29
[2022-06-29 03:20:37,288] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4219.14
[2022-06-29 03:20:37,289] [INFO] [logging.py:69:log_dist] [Rank 0] step=10, skipped=0, lr=[4.6874999999999996e-07, 4.6874999999999996e-07], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-06-29 03:20:37,289] [INFO] [timer.py:181:stop] 0/10, SamplesPerSec=0.35832065821292713
[2022-06-29 03:20:37,289] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1809.78 | backward_microstep: 5098.61 | backward_inner_microstep: 5044.29 | backward_allreduce_microstep: 54.20 | step_microstep: 4249.15
[2022-06-29 03:20:37,290] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1809.79 | backward: 5098.61 | backward_inner: 5044.30 | backward_allreduce: 54.22 | step: 4249.15
 iteration       10/      50 | elapsed time per iteration (ms): 12288.5 | learning rate: 4.687E-07 | lm loss: 1.113701E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 791.330078125 | max allocated: 4971.755859375 | reserved: 7734.0 | max reserved: 7734.0
time (ms) | forward: 1861.24 | backward: 5071.80 | backward-backward: 5071.77 | backward-allreduce: 0.00 | optimizer: 5354.73 | batch generator: 1.82
Effective Tera Flops per GPU: 0.46 and total parameters 1.717 B
[2022-06-29 03:20:48,455] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4244.87
[2022-06-29 03:20:48,456] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1787.28 | backward_microstep: 5099.11 | backward_inner_microstep: 5045.44 | backward_allreduce_microstep: 53.56 | step_microstep: 4273.79
[2022-06-29 03:20:48,456] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1787.30 | backward: 5099.11 | backward_inner: 5045.45 | backward_allreduce: 53.57 | step: 4273.79
[2022-06-29 03:20:59,598] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4241.29
[2022-06-29 03:20:59,599] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1786.28 | backward_microstep: 5081.79 | backward_inner_microstep: 5027.72 | backward_allreduce_microstep: 53.93 | step_microstep: 4270.96
[2022-06-29 03:20:59,599] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1786.29 | backward: 5081.79 | backward_inner: 5027.74 | backward_allreduce: 53.96 | step: 4270.96
[2022-06-29 03:21:10,740] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4232.15
[2022-06-29 03:21:10,741] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1787.58 | backward_microstep: 5089.63 | backward_inner_microstep: 5035.47 | backward_allreduce_microstep: 54.00 | step_microstep: 4261.46
[2022-06-29 03:21:10,741] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1787.60 | backward: 5089.63 | backward_inner: 5035.49 | backward_allreduce: 54.04 | step: 4261.46
[2022-06-29 03:21:21,911] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4272.95
[2022-06-29 03:21:21,912] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1784.62 | backward_microstep: 5078.97 | backward_inner_microstep: 5024.64 | backward_allreduce_microstep: 54.23 | step_microstep: 4303.69
[2022-06-29 03:21:21,912] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1784.65 | backward: 5078.97 | backward_inner: 5024.65 | backward_allreduce: 54.24 | step: 4303.69
[2022-06-29 03:21:33,087] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4244.21
[2022-06-29 03:21:33,088] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1805.96 | backward_microstep: 5091.63 | backward_inner_microstep: 5037.69 | backward_allreduce_microstep: 53.83 | step_microstep: 4274.39
[2022-06-29 03:21:33,088] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1805.97 | backward: 5091.63 | backward_inner: 5037.71 | backward_allreduce: 53.85 | step: 4274.39
[2022-06-29 03:21:44,285] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4293.67
[2022-06-29 03:21:44,286] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1793.92 | backward_microstep: 5075.90 | backward_inner_microstep: 5021.83 | backward_allreduce_microstep: 53.93 | step_microstep: 4323.43
[2022-06-29 03:21:44,286] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1793.93 | backward: 5075.90 | backward_inner: 5021.84 | backward_allreduce: 53.96 | step: 4323.44
[2022-06-29 03:21:55,485] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4263.62
[2022-06-29 03:21:55,486] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1799.02 | backward_microstep: 5104.33 | backward_inner_microstep: 5050.12 | backward_allreduce_microstep: 54.08 | step_microstep: 4293.30
[2022-06-29 03:21:55,486] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1799.04 | backward: 5104.33 | backward_inner: 5050.14 | backward_allreduce: 54.10 | step: 4293.30
[2022-06-29 03:22:06,679] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4259.55
[2022-06-29 03:22:06,679] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1789.36 | backward_microstep: 5110.14 | backward_inner_microstep: 5055.15 | backward_allreduce_microstep: 54.86 | step_microstep: 4289.62
[2022-06-29 03:22:06,679] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1789.40 | backward: 5110.14 | backward_inner: 5055.17 | backward_allreduce: 54.88 | step: 4289.62
[2022-06-29 03:22:17,853] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4242.07
[2022-06-29 03:22:17,854] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1804.33 | backward_microstep: 5094.60 | backward_inner_microstep: 5036.86 | backward_allreduce_microstep: 57.58 | step_microstep: 4271.47
[2022-06-29 03:22:17,854] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1804.35 | backward: 5094.60 | backward_inner: 5036.90 | backward_allreduce: 57.61 | step: 4271.49
[2022-06-29 03:22:29,036] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4257.95
[2022-06-29 03:22:29,037] [INFO] [logging.py:69:log_dist] [Rank 0] step=20, skipped=0, lr=[9.374999999999999e-07, 9.374999999999999e-07], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-06-29 03:22:29,037] [INFO] [timer.py:181:stop] 0/20, SamplesPerSec=0.3581780523838733
[2022-06-29 03:22:29,037] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1789.16 | backward_microstep: 5101.96 | backward_inner_microstep: 5047.49 | backward_allreduce_microstep: 54.35 | step_microstep: 4288.42
[2022-06-29 03:22:29,037] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1789.18 | backward: 5101.96 | backward_inner: 5047.51 | backward_allreduce: 54.36 | step: 4288.42
 iteration       20/      50 | elapsed time per iteration (ms): 11174.8 | learning rate: 9.375E-07 | lm loss: 1.036611E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1795.57 | backward: 5092.90 | backward-backward: 5092.87 | backward-allreduce: 0.00 | optimizer: 4285.32 | batch generator: 1.26
Effective Tera Flops per GPU: 0.5 and total parameters 1.717 B
[2022-06-29 03:22:40,205] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4231.73
[2022-06-29 03:22:40,206] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1791.32 | backward_microstep: 5110.51 | backward_inner_microstep: 5056.11 | backward_allreduce_microstep: 54.25 | step_microstep: 4261.12
[2022-06-29 03:22:40,206] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1791.35 | backward: 5110.51 | backward_inner: 5056.12 | backward_allreduce: 54.29 | step: 4261.12
[2022-06-29 03:22:51,373] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4245.83
[2022-06-29 03:22:51,374] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1791.32 | backward_microstep: 5096.33 | backward_inner_microstep: 5041.67 | backward_allreduce_microstep: 54.52 | step_microstep: 4276.51
[2022-06-29 03:22:51,374] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1791.35 | backward: 5096.34 | backward_inner: 5041.71 | backward_allreduce: 54.54 | step: 4276.52
[2022-06-29 03:23:02,533] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4240.27
[2022-06-29 03:23:02,534] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1802.31 | backward_microstep: 5083.82 | backward_inner_microstep: 5029.36 | backward_allreduce_microstep: 54.30 | step_microstep: 4269.60
[2022-06-29 03:23:02,534] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1802.35 | backward: 5083.82 | backward_inner: 5029.39 | backward_allreduce: 54.33 | step: 4269.60
[2022-06-29 03:23:13,724] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4262.24
[2022-06-29 03:23:13,725] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1795.60 | backward_microstep: 5100.61 | backward_inner_microstep: 5045.92 | backward_allreduce_microstep: 54.57 | step_microstep: 4291.52
[2022-06-29 03:23:13,725] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1795.65 | backward: 5100.61 | backward_inner: 5045.93 | backward_allreduce: 54.59 | step: 4291.52
[2022-06-29 03:23:24,897] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4250.71
[2022-06-29 03:23:24,898] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1786.13 | backward_microstep: 5102.50 | backward_inner_microstep: 5047.75 | backward_allreduce_microstep: 54.64 | step_microstep: 4280.50
[2022-06-29 03:23:24,898] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1786.14 | backward: 5102.50 | backward_inner: 5047.76 | backward_allreduce: 54.66 | step: 4280.50
[2022-06-29 03:23:36,070] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4259.61
[2022-06-29 03:23:36,071] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1788.22 | backward_microstep: 5090.67 | backward_inner_microstep: 5036.19 | backward_allreduce_microstep: 54.38 | step_microstep: 4289.57
[2022-06-29 03:23:36,071] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1788.24 | backward: 5090.67 | backward_inner: 5036.21 | backward_allreduce: 54.39 | step: 4289.57
[2022-06-29 03:23:47,239] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4240.32
[2022-06-29 03:23:47,240] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1788.54 | backward_microstep: 5107.14 | backward_inner_microstep: 5053.23 | backward_allreduce_microstep: 53.81 | step_microstep: 4269.60
[2022-06-29 03:23:47,240] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1788.55 | backward: 5107.14 | backward_inner: 5053.24 | backward_allreduce: 53.82 | step: 4269.60
[2022-06-29 03:23:58,437] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4266.28
[2022-06-29 03:23:58,438] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1808.48 | backward_microstep: 5088.96 | backward_inner_microstep: 5034.53 | backward_allreduce_microstep: 54.31 | step_microstep: 4297.07
[2022-06-29 03:23:58,438] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1808.51 | backward: 5088.96 | backward_inner: 5034.55 | backward_allreduce: 54.33 | step: 4297.07
[2022-06-29 03:24:09,571] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4229.13
[2022-06-29 03:24:09,571] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1790.27 | backward_microstep: 5080.23 | backward_inner_microstep: 5025.71 | backward_allreduce_microstep: 54.39 | step_microstep: 4258.53
[2022-06-29 03:24:09,572] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1790.29 | backward: 5080.23 | backward_inner: 5025.73 | backward_allreduce: 54.41 | step: 4258.53
[2022-06-29 03:24:20,760] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4280.46
[2022-06-29 03:24:20,761] [INFO] [logging.py:69:log_dist] [Rank 0] step=30, skipped=0, lr=[1.4062499999999999e-06, 1.4062499999999999e-06], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-06-29 03:24:20,761] [INFO] [timer.py:181:stop] 0/30, SamplesPerSec=0.3581642600833874
[2022-06-29 03:24:20,761] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1789.84 | backward_microstep: 5085.45 | backward_inner_microstep: 5031.09 | backward_allreduce_microstep: 54.20 | step_microstep: 4310.25
[2022-06-29 03:24:20,761] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1789.85 | backward: 5085.45 | backward_inner: 5031.13 | backward_allreduce: 54.23 | step: 4310.25
 iteration       30/      50 | elapsed time per iteration (ms): 11172.4 | learning rate: 1.406E-06 | lm loss: 9.611809E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1796.06 | backward: 5094.72 | backward-backward: 5094.69 | backward-allreduce: 0.00 | optimizer: 4280.70 | batch generator: 1.29
Effective Tera Flops per GPU: 0.5 and total parameters 1.717 B
[2022-06-29 03:24:31,903] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4227.35
[2022-06-29 03:24:31,904] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1790.85 | backward_microstep: 5088.93 | backward_inner_microstep: 5034.70 | backward_allreduce_microstep: 54.13 | step_microstep: 4256.45
[2022-06-29 03:24:31,904] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1790.86 | backward: 5088.93 | backward_inner: 5034.71 | backward_allreduce: 54.15 | step: 4256.45
[2022-06-29 03:24:43,131] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4295.08
[2022-06-29 03:24:43,131] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1796.35 | backward_microstep: 5102.55 | backward_inner_microstep: 5048.62 | backward_allreduce_microstep: 53.78 | step_microstep: 4324.35
[2022-06-29 03:24:43,131] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1796.40 | backward: 5102.55 | backward_inner: 5048.65 | backward_allreduce: 53.81 | step: 4324.35
[2022-06-29 03:24:54,338] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4272.55
