deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 32 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-07-02 05:09:59,972] [WARNING] [runner.py:132:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2022-07-02 05:10:01,594] [INFO] [runner.py:398:main] cmd = /root/.pyenv/versions/3.9.10/envs/py3.9.10/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 pretrain_gpt2.py --model-parallel-size 1 --num-layers 32 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-07-02 05:10:02,473] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE=libnccl-dev=2.11.4-1+cuda11.4
[2022-07-02 05:10:02,473] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_VERSION=2.11.4-1
[2022-07-02 05:10:02,473] [INFO] [launch.py:73:main] 0 NCCL_VERSION=2.11.4-1
[2022-07-02 05:10:02,473] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_NAME=libnccl-dev
[2022-07-02 05:10:02,473] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE=libnccl2=2.11.4-1+cuda11.4
[2022-07-02 05:10:02,473] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_NAME=libnccl2
[2022-07-02 05:10:02,473] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_VERSION=2.11.4-1
[2022-07-02 05:10:02,473] [INFO] [launch.py:80:main] WORLD INFO DICT: {'localhost': [0]}
[2022-07-02 05:10:02,473] [INFO] [launch.py:86:main] nnodes=1, num_local_procs=1, node_rank=0
[2022-07-02 05:10:02,473] [INFO] [launch.py:99:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2022-07-02 05:10:02,474] [INFO] [launch.py:100:main] dist_world_size=1
[2022-07-02 05:10:02,474] [INFO] [launch.py:102:main] Setting CUDA_VISIBLE_DEVICES=0
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
 > loading doc-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_train_indexmap_200ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_train_indexmap_200ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_train_indexmap_200ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.002 seconds
    total number of samples: 3154519
    total number of epochs: 1
 > loading doc-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_valid_indexmap_4000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_valid_indexmap_4000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_valid_indexmap_4000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 108654
    total number of epochs: 1
 > loading doc-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 5485
    total number of epochs: 3
> finished creating GPT2 datasets ...
setting training data start iteration to 0
setting validation data start iteration to 0
done with setups ...
time (ms) | model and optimizer: 21404.61 | train/valid/test data iterators: 1238.24
training ...
[2022-07-02 05:10:50,962] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 14901.91
[2022-07-02 05:10:50,963] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2431.17 | backward_microstep: 4990.71 | backward_inner_microstep: 4935.46 | backward_allreduce_microstep: 55.11 | step_microstep: 14932.53
[2022-07-02 05:10:50,963] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2431.18 | backward: 4990.71 | backward_inner: 4935.46 | backward_allreduce: 55.12 | step: 14932.54
[2022-07-02 05:11:01,948] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4160.90
[2022-07-02 05:11:01,948] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1776.06 | backward_microstep: 5013.98 | backward_inner_microstep: 4959.22 | backward_allreduce_microstep: 54.65 | step_microstep: 4191.81
[2022-07-02 05:11:01,948] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1776.07 | backward: 5013.98 | backward_inner: 4959.24 | backward_allreduce: 54.66 | step: 4191.81
[2022-07-02 05:11:13,036] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4187.09
[2022-07-02 05:11:13,037] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1790.07 | backward_microstep: 5078.20 | backward_inner_microstep: 5023.21 | backward_allreduce_microstep: 54.88 | step_microstep: 4216.18
[2022-07-02 05:11:13,037] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1790.09 | backward: 5078.20 | backward_inner: 5023.23 | backward_allreduce: 54.89 | step: 4216.19
[2022-07-02 05:11:24,146] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4194.36
[2022-07-02 05:11:24,147] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1799.81 | backward_microstep: 5082.22 | backward_inner_microstep: 5027.12 | backward_allreduce_microstep: 55.00 | step_microstep: 4224.49
[2022-07-02 05:11:24,147] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1799.85 | backward: 5082.22 | backward_inner: 5027.13 | backward_allreduce: 55.01 | step: 4224.49
[2022-07-02 05:11:35,251] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4182.63
[2022-07-02 05:11:35,252] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1791.53 | backward_microstep: 5097.06 | backward_inner_microstep: 5042.33 | backward_allreduce_microstep: 54.62 | step_microstep: 4212.45
[2022-07-02 05:11:35,252] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1791.54 | backward: 5097.06 | backward_inner: 5042.34 | backward_allreduce: 54.64 | step: 4212.45
[2022-07-02 05:11:46,348] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4172.41
[2022-07-02 05:11:46,349] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1811.83 | backward_microstep: 5079.44 | backward_inner_microstep: 5024.32 | backward_allreduce_microstep: 55.01 | step_microstep: 4201.99
[2022-07-02 05:11:46,349] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1811.85 | backward: 5079.44 | backward_inner: 5024.34 | backward_allreduce: 55.02 | step: 4201.99
[2022-07-02 05:11:57,439] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4180.73
[2022-07-02 05:11:57,439] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1788.08 | backward_microstep: 5088.20 | backward_inner_microstep: 5033.54 | backward_allreduce_microstep: 54.55 | step_microstep: 4210.40
[2022-07-02 05:11:57,440] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1788.09 | backward: 5088.20 | backward_inner: 5033.55 | backward_allreduce: 54.56 | step: 4210.40
[2022-07-02 05:12:08,565] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4192.77
[2022-07-02 05:12:08,566] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1800.40 | backward_microstep: 5099.30 | backward_inner_microstep: 5044.41 | backward_allreduce_microstep: 54.76 | step_microstep: 4222.28
[2022-07-02 05:12:08,566] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1800.44 | backward: 5099.30 | backward_inner: 5044.42 | backward_allreduce: 54.79 | step: 4222.28
[2022-07-02 05:12:19,655] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4171.23
[2022-07-02 05:12:19,656] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1789.15 | backward_microstep: 5096.43 | backward_inner_microstep: 5041.63 | backward_allreduce_microstep: 54.69 | step_microstep: 4200.58
[2022-07-02 05:12:19,656] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1789.17 | backward: 5096.43 | backward_inner: 5041.64 | backward_allreduce: 54.71 | step: 4200.58
[2022-07-02 05:12:30,768] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4199.83
[2022-07-02 05:12:30,768] [INFO] [logging.py:69:log_dist] [Rank 0] step=10, skipped=0, lr=[4.6874999999999996e-07, 4.6874999999999996e-07], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-07-02 05:12:30,768] [INFO] [timer.py:181:stop] 0/10, SamplesPerSec=0.3603886881693864
[2022-07-02 05:12:30,769] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1785.70 | backward_microstep: 5093.19 | backward_inner_microstep: 5038.30 | backward_allreduce_microstep: 54.79 | step_microstep: 4229.67
[2022-07-02 05:12:30,769] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1785.73 | backward: 5093.19 | backward_inner: 5038.31 | backward_allreduce: 54.80 | step: 4229.68
 iteration       10/      50 | elapsed time per iteration (ms): 12217.0 | learning rate: 4.687E-07 | lm loss: 1.114251E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 791.330078125 | max allocated: 4971.755859375 | reserved: 7734.0 | max reserved: 7734.0
time (ms) | forward: 1859.81 | backward: 5071.97 | backward-backward: 5071.93 | backward-allreduce: 0.00 | optimizer: 5284.50 | batch generator: 1.82
Effective Tera Flops per GPU: 0.46 and total parameters 1.717 B
[2022-07-02 05:12:41,864] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4178.32
[2022-07-02 05:12:41,865] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1807.24 | backward_microstep: 5074.78 | backward_inner_microstep: 5019.82 | backward_allreduce_microstep: 54.84 | step_microstep: 4207.84
[2022-07-02 05:12:41,865] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1807.27 | backward: 5074.78 | backward_inner: 5019.84 | backward_allreduce: 54.86 | step: 4207.84
[2022-07-02 05:12:52,954] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4171.79
[2022-07-02 05:12:52,955] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1794.41 | backward_microstep: 5089.87 | backward_inner_microstep: 5034.74 | backward_allreduce_microstep: 54.98 | step_microstep: 4201.52
[2022-07-02 05:12:52,955] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1794.46 | backward: 5089.87 | backward_inner: 5034.76 | backward_allreduce: 55.02 | step: 4201.52
[2022-07-02 05:13:04,019] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4174.32
[2022-07-02 05:13:04,020] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1781.02 | backward_microstep: 5075.60 | backward_inner_microstep: 5020.75 | backward_allreduce_microstep: 54.72 | step_microstep: 4204.49
[2022-07-02 05:13:04,020] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1781.04 | backward: 5075.60 | backward_inner: 5020.77 | backward_allreduce: 54.74 | step: 4204.49
[2022-07-02 05:13:15,115] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4210.53
[2022-07-02 05:13:15,116] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1781.74 | backward_microstep: 5070.11 | backward_inner_microstep: 5014.96 | backward_allreduce_microstep: 55.01 | step_microstep: 4240.91
[2022-07-02 05:13:15,116] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1781.76 | backward: 5070.11 | backward_inner: 5014.98 | backward_allreduce: 55.04 | step: 4240.91
[2022-07-02 05:13:26,219] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4179.20
[2022-07-02 05:13:26,220] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1794.02 | backward_microstep: 5097.02 | backward_inner_microstep: 5042.27 | backward_allreduce_microstep: 54.61 | step_microstep: 4209.01
[2022-07-02 05:13:26,220] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1794.05 | backward: 5097.02 | backward_inner: 5042.28 | backward_allreduce: 54.64 | step: 4209.01
[2022-07-02 05:13:37,335] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4179.65
[2022-07-02 05:13:37,336] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1807.37 | backward_microstep: 5094.54 | backward_inner_microstep: 5039.40 | backward_allreduce_microstep: 55.01 | step_microstep: 4209.51
[2022-07-02 05:13:37,336] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1807.39 | backward: 5094.55 | backward_inner: 5039.43 | backward_allreduce: 55.03 | step: 4209.51
[2022-07-02 05:13:48,436] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4189.66
[2022-07-02 05:13:48,437] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1791.15 | backward_microstep: 5086.21 | backward_inner_microstep: 5031.00 | backward_allreduce_microstep: 55.07 | step_microstep: 4219.50
[2022-07-02 05:13:48,437] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1791.18 | backward: 5086.21 | backward_inner: 5031.03 | backward_allreduce: 55.09 | step: 4219.50
[2022-07-02 05:13:59,516] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4177.31
[2022-07-02 05:13:59,517] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1784.26 | backward_microstep: 5084.84 | backward_inner_microstep: 5029.73 | backward_allreduce_microstep: 54.97 | step_microstep: 4206.59
[2022-07-02 05:13:59,517] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1784.28 | backward: 5084.84 | backward_inner: 5029.76 | backward_allreduce: 55.00 | step: 4206.59
[2022-07-02 05:14:10,603] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4176.06
[2022-07-02 05:14:10,604] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1786.44 | backward_microstep: 5090.94 | backward_inner_microstep: 5035.70 | backward_allreduce_microstep: 55.09 | step_microstep: 4206.23
[2022-07-02 05:14:10,604] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1786.47 | backward: 5090.94 | backward_inner: 5035.73 | backward_allreduce: 55.12 | step: 4206.23
[2022-07-02 05:14:21,698] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4186.64
[2022-07-02 05:14:21,698] [INFO] [logging.py:69:log_dist] [Rank 0] step=20, skipped=0, lr=[9.374999999999999e-07, 9.374999999999999e-07], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-07-02 05:14:21,698] [INFO] [timer.py:181:stop] 0/20, SamplesPerSec=0.3605656188836113
[2022-07-02 05:14:21,699] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1784.04 | backward_microstep: 5089.60 | backward_inner_microstep: 5034.39 | backward_allreduce_microstep: 55.09 | step_microstep: 4217.02
[2022-07-02 05:14:21,699] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1784.06 | backward: 5089.61 | backward_inner: 5034.41 | backward_allreduce: 55.12 | step: 4217.02
 iteration       20/      50 | elapsed time per iteration (ms): 11093.0 | learning rate: 9.375E-07 | lm loss: 1.037666E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1794.03 | backward: 5085.45 | backward-backward: 5085.41 | backward-allreduce: 0.00 | optimizer: 4212.53 | batch generator: 1.33
Effective Tera Flops per GPU: 0.51 and total parameters 1.717 B
[2022-07-02 05:14:32,796] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4174.58
[2022-07-02 05:14:32,797] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1805.44 | backward_microstep: 5082.71 | backward_inner_microstep: 5027.45 | backward_allreduce_microstep: 55.12 | step_microstep: 4204.24
[2022-07-02 05:14:32,797] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1805.46 | backward: 5082.71 | backward_inner: 5027.47 | backward_allreduce: 55.15 | step: 4204.24
[2022-07-02 05:14:43,885] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4185.31
[2022-07-02 05:14:43,886] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1796.66 | backward_microstep: 5073.98 | backward_inner_microstep: 5019.27 | backward_allreduce_microstep: 54.59 | step_microstep: 4214.93
[2022-07-02 05:14:43,886] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1796.69 | backward: 5073.98 | backward_inner: 5019.29 | backward_allreduce: 54.61 | step: 4214.93
[2022-07-02 05:14:54,970] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4183.36
[2022-07-02 05:14:54,970] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1787.68 | backward_microstep: 5080.03 | backward_inner_microstep: 5024.95 | backward_allreduce_microstep: 54.95 | step_microstep: 4212.62
[2022-07-02 05:14:54,971] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1787.70 | backward: 5080.03 | backward_inner: 5024.98 | backward_allreduce: 54.97 | step: 4212.62
[2022-07-02 05:15:06,057] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4179.34
[2022-07-02 05:15:06,058] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1787.55 | backward_microstep: 5086.95 | backward_inner_microstep: 5031.84 | backward_allreduce_microstep: 54.99 | step_microstep: 4208.97
[2022-07-02 05:15:06,058] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1787.59 | backward: 5086.95 | backward_inner: 5031.85 | backward_allreduce: 55.01 | step: 4208.98
[2022-07-02 05:15:17,158] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4187.77
[2022-07-02 05:15:17,159] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1788.77 | backward_microstep: 5091.36 | backward_inner_microstep: 5036.27 | backward_allreduce_microstep: 54.95 | step_microstep: 4217.26
[2022-07-02 05:15:17,159] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1788.80 | backward: 5091.36 | backward_inner: 5036.30 | backward_allreduce: 54.97 | step: 4217.27
[2022-07-02 05:15:28,275] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4190.73
[2022-07-02 05:15:28,276] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1807.17 | backward_microstep: 5084.71 | backward_inner_microstep: 5029.00 | backward_allreduce_microstep: 55.57 | step_microstep: 4220.59
[2022-07-02 05:15:28,276] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1807.22 | backward: 5084.71 | backward_inner: 5029.02 | backward_allreduce: 55.60 | step: 4220.60
[2022-07-02 05:15:39,367] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4183.35
[2022-07-02 05:15:39,368] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1789.76 | backward_microstep: 5085.81 | backward_inner_microstep: 5030.20 | backward_allreduce_microstep: 55.47 | step_microstep: 4213.01
[2022-07-02 05:15:39,368] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1789.79 | backward: 5085.81 | backward_inner: 5030.21 | backward_allreduce: 55.50 | step: 4213.02
[2022-07-02 05:15:50,454] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4174.47
[2022-07-02 05:15:50,455] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1789.87 | backward_microstep: 5088.28 | backward_inner_microstep: 5033.03 | backward_allreduce_microstep: 55.08 | step_microstep: 4203.96
[2022-07-02 05:15:50,455] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1789.92 | backward: 5088.28 | backward_inner: 5033.06 | backward_allreduce: 55.12 | step: 4203.97
[2022-07-02 05:16:01,530] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4176.99
[2022-07-02 05:16:01,531] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1787.10 | backward_microstep: 5078.24 | backward_inner_microstep: 5023.05 | backward_allreduce_microstep: 55.06 | step_microstep: 4206.39
[2022-07-02 05:16:01,531] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1787.16 | backward: 5078.24 | backward_inner: 5023.08 | backward_allreduce: 55.08 | step: 4206.40
[2022-07-02 05:16:12,641] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4187.06
[2022-07-02 05:16:12,642] [INFO] [logging.py:69:log_dist] [Rank 0] step=30, skipped=0, lr=[1.4062499999999999e-06, 1.4062499999999999e-06], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-07-02 05:16:12,642] [INFO] [timer.py:181:stop] 0/30, SamplesPerSec=0.3606000886211385
[2022-07-02 05:16:12,642] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1791.60 | backward_microstep: 5098.85 | backward_inner_microstep: 5044.03 | backward_allreduce_microstep: 54.67 | step_microstep: 4216.62
[2022-07-02 05:16:12,642] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1791.64 | backward: 5098.84 | backward_inner: 5044.05 | backward_allreduce: 54.70 | step: 4216.63
 iteration       30/      50 | elapsed time per iteration (ms): 11094.3 | learning rate: 1.406E-06 | lm loss: 9.653947E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1796.10 | backward: 5085.19 | backward-backward: 5085.16 | backward-allreduce: 0.00 | optimizer: 4212.12 | batch generator: 1.33
Effective Tera Flops per GPU: 0.51 and total parameters 1.717 B
[2022-07-02 05:16:23,794] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4204.02
[2022-07-02 05:16:23,795] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1824.75 | backward_microstep: 5087.85 | backward_inner_microstep: 5032.22 | backward_allreduce_microstep: 55.48 | step_microstep: 4234.46
[2022-07-02 05:16:23,795] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1824.78 | backward: 5087.85 | backward_inner: 5032.24 | backward_allreduce: 55.52 | step: 4234.46
[2022-07-02 05:16:34,883] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4181.94
[2022-07-02 05:16:34,883] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1789.50 | backward_microstep: 5083.60 | backward_inner_microstep: 5027.70 | backward_allreduce_microstep: 55.78 | step_microstep: 4211.50
[2022-07-02 05:16:34,883] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1789.53 | backward: 5083.60 | backward_inner: 5027.71 | backward_allreduce: 55.80 | step: 4211.50
[2022-07-02 05:16:46,000] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4188.46
