deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 32 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_2_config.json --zero-stage 2 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-07-02 05:00:08,868] [WARNING] [runner.py:132:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2022-07-02 05:00:10,490] [INFO] [runner.py:398:main] cmd = /root/.pyenv/versions/3.9.10/envs/py3.9.10/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 pretrain_gpt2.py --model-parallel-size 1 --num-layers 32 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_2_config.json --zero-stage 2 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-07-02 05:00:11,366] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE=libnccl-dev=2.11.4-1+cuda11.4
[2022-07-02 05:00:11,366] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_VERSION=2.11.4-1
[2022-07-02 05:00:11,366] [INFO] [launch.py:73:main] 0 NCCL_VERSION=2.11.4-1
[2022-07-02 05:00:11,366] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_NAME=libnccl-dev
[2022-07-02 05:00:11,366] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE=libnccl2=2.11.4-1+cuda11.4
[2022-07-02 05:00:11,366] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_NAME=libnccl2
[2022-07-02 05:00:11,366] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_VERSION=2.11.4-1
[2022-07-02 05:00:11,366] [INFO] [launch.py:80:main] WORLD INFO DICT: {'localhost': [0]}
[2022-07-02 05:00:11,366] [INFO] [launch.py:86:main] nnodes=1, num_local_procs=1, node_rank=0
[2022-07-02 05:00:11,366] [INFO] [launch.py:99:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2022-07-02 05:00:11,366] [INFO] [launch.py:100:main] dist_world_size=1
[2022-07-02 05:00:11,366] [INFO] [launch.py:102:main] Setting CUDA_VISIBLE_DEVICES=0
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
        }
    }, 
    "gradient_clipping": 1.0, 
    "fp16": {
        "enabled": false, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "wall_clock_breakdown": true, 
    "zero_allow_untested_optimizer": false
}
Using /root/.cache/torch_extensions/py39_cu114 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0004718303680419922 seconds
WARNING: could not find the metadata file checkpoints/gpt2_ds/latest_checkpointed_iteration.txt 
    will not load any checkpoints and will start from random
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      200
    validation: 4000
    test:       4000
> building train, validation, and test datasets for GPT2 ...
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000420 seconds
    number of documents: 6421508
 > dataset split:
    train:
     document indices in [0, 6094011) total of 6094011 documents
    validation:
     document indices in [6094011, 6415086) total of 321075 documents
    test:
     document indices in [6415086, 6421508) total of 6422 documents
 > loading doc-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_train_indexmap_200ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_train_indexmap_200ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_train_indexmap_200ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.002 seconds
    total number of samples: 3154519
    total number of epochs: 1
 > loading doc-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_valid_indexmap_4000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_valid_indexmap_4000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_valid_indexmap_4000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 108654
    total number of epochs: 1
 > loading doc-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 5485
    total number of epochs: 3
> finished creating GPT2 datasets ...
setting training data start iteration to 0
setting validation data start iteration to 0
done with setups ...
time (ms) | model and optimizer: 28020.61 | train/valid/test data iterators: 1408.64
training ...
[2022-07-02 05:01:06,403] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.84 | optimizer_gradients: 201.80 | optimizer_step: 15591.21
[2022-07-02 05:01:06,404] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2034.94 | backward_microstep: 4290.95 | backward_inner_microstep: 4251.30 | backward_allreduce_microstep: 39.51 | step_microstep: 15833.66
[2022-07-02 05:01:06,404] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2035.03 | backward: 4290.94 | backward_inner: 4251.31 | backward_allreduce: 39.51 | step: 15833.66
[2022-07-02 05:01:17,123] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.77 | optimizer_gradients: 182.08 | optimizer_step: 5011.95
[2022-07-02 05:01:17,123] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1191.24 | backward_microstep: 4291.33 | backward_inner_microstep: 4252.34 | backward_allreduce_microstep: 38.89 | step_microstep: 5234.12
[2022-07-02 05:01:17,123] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.30 | backward: 4291.33 | backward_inner: 4252.34 | backward_allreduce: 38.90 | step: 5234.13
[2022-07-02 05:01:27,841] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.75 | optimizer_gradients: 185.22 | optimizer_step: 5001.53
[2022-07-02 05:01:27,841] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1191.93 | backward_microstep: 4296.30 | backward_inner_microstep: 4257.20 | backward_allreduce_microstep: 38.99 | step_microstep: 5226.82
[2022-07-02 05:01:27,841] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.03 | backward: 4296.29 | backward_inner: 4257.20 | backward_allreduce: 38.99 | step: 5226.82
[2022-07-02 05:01:38,564] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 181.99 | optimizer_step: 5012.69
[2022-07-02 05:01:38,564] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1191.35 | backward_microstep: 4293.78 | backward_inner_microstep: 4254.84 | backward_allreduce_microstep: 38.85 | step_microstep: 5234.79
[2022-07-02 05:01:38,565] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.43 | backward: 4293.78 | backward_inner: 4254.85 | backward_allreduce: 38.85 | step: 5234.79
[2022-07-02 05:01:49,282] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.73 | optimizer_gradients: 183.49 | optimizer_step: 5009.76
[2022-07-02 05:01:49,283] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.28 | backward_microstep: 4289.75 | backward_inner_microstep: 4250.65 | backward_allreduce_microstep: 39.00 | step_microstep: 5233.52
[2022-07-02 05:01:49,283] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.35 | backward: 4289.76 | backward_inner: 4250.66 | backward_allreduce: 39.01 | step: 5233.52
[2022-07-02 05:02:00,026] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.75 | optimizer_gradients: 183.12 | optimizer_step: 5019.22
[2022-07-02 05:02:00,026] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1193.18 | backward_microstep: 4304.69 | backward_inner_microstep: 4265.71 | backward_allreduce_microstep: 38.89 | step_microstep: 5242.53
[2022-07-02 05:02:00,027] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.24 | backward: 4304.69 | backward_inner: 4265.71 | backward_allreduce: 38.90 | step: 5242.53
[2022-07-02 05:02:10,759] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.75 | optimizer_gradients: 182.97 | optimizer_step: 5008.27
[2022-07-02 05:02:10,760] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1191.62 | backward_microstep: 4307.29 | backward_inner_microstep: 4268.38 | backward_allreduce_microstep: 38.82 | step_microstep: 5231.42
[2022-07-02 05:02:10,760] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.70 | backward: 4307.29 | backward_inner: 4268.39 | backward_allreduce: 38.83 | step: 5231.43
[2022-07-02 05:02:21,514] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 185.44 | optimizer_step: 5021.01
[2022-07-02 05:02:21,515] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1194.93 | backward_microstep: 4310.04 | backward_inner_microstep: 4271.02 | backward_allreduce_microstep: 38.93 | step_microstep: 5246.71
[2022-07-02 05:02:21,515] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.01 | backward: 4310.04 | backward_inner: 4271.02 | backward_allreduce: 38.94 | step: 5246.72
[2022-07-02 05:02:32,245] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 184.58 | optimizer_step: 5011.03
[2022-07-02 05:02:32,245] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.74 | backward_microstep: 4298.81 | backward_inner_microstep: 4259.72 | backward_allreduce_microstep: 38.99 | step_microstep: 5235.91
[2022-07-02 05:02:32,245] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.82 | backward: 4298.82 | backward_inner: 4259.72 | backward_allreduce: 39.00 | step: 5235.91
[2022-07-02 05:02:42,968] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.75 | optimizer_gradients: 182.70 | optimizer_step: 5004.58
[2022-07-02 05:02:42,968] [INFO] [logging.py:69:log_dist] [Rank 0] step=10, skipped=0, lr=[4.6874999999999996e-07, 4.6874999999999996e-07], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-07-02 05:02:42,968] [INFO] [timer.py:181:stop] 0/10, SamplesPerSec=0.3728414180436411
[2022-07-02 05:02:42,968] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1191.05 | backward_microstep: 4301.43 | backward_inner_microstep: 4262.50 | backward_allreduce_microstep: 38.84 | step_microstep: 5227.69
[2022-07-02 05:02:42,969] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.11 | backward: 4301.43 | backward_inner: 4262.51 | backward_allreduce: 38.84 | step: 5227.70
 iteration       10/      50 | elapsed time per iteration (ms): 11873.3 | learning rate: 4.687E-07 | lm loss: 1.091905E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 6943.26611328125 | max allocated: 10359.83984375 | reserved: 20720.0 | max reserved: 20720.0
time (ms) | forward: 1279.34 | backward: 4298.55 | backward-backward: 4298.51 | backward-allreduce: 0.00 | optimizer: 6295.00 | batch generator: 1.91
Effective Tera Flops per GPU: 0.47 and total parameters 1.717 B
[2022-07-02 05:02:53,700] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.75 | optimizer_gradients: 185.59 | optimizer_step: 5002.59
[2022-07-02 05:02:53,701] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1190.80 | backward_microstep: 4307.85 | backward_inner_microstep: 4268.70 | backward_allreduce_microstep: 39.03 | step_microstep: 5228.51
[2022-07-02 05:02:53,701] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.88 | backward: 4307.85 | backward_inner: 4268.72 | backward_allreduce: 39.03 | step: 5228.51
[2022-07-02 05:03:04,451] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 183.01 | optimizer_step: 5019.83
[2022-07-02 05:03:04,452] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.42 | backward_microstep: 4312.33 | backward_inner_microstep: 4273.34 | backward_allreduce_microstep: 38.90 | step_microstep: 5243.21
[2022-07-02 05:03:04,452] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.50 | backward: 4312.33 | backward_inner: 4273.35 | backward_allreduce: 38.90 | step: 5243.21
[2022-07-02 05:03:15,200] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.75 | optimizer_gradients: 183.11 | optimizer_step: 5014.29
[2022-07-02 05:03:15,201] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1191.58 | backward_microstep: 4317.06 | backward_inner_microstep: 4278.12 | backward_allreduce_microstep: 38.85 | step_microstep: 5237.65
[2022-07-02 05:03:15,201] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.66 | backward: 4317.06 | backward_inner: 4278.13 | backward_allreduce: 38.85 | step: 5237.65
[2022-07-02 05:03:25,930] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 183.67 | optimizer_step: 5006.48
[2022-07-02 05:03:25,930] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1194.54 | backward_microstep: 4301.64 | backward_inner_microstep: 4262.63 | backward_allreduce_microstep: 38.90 | step_microstep: 5230.35
[2022-07-02 05:03:25,931] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.61 | backward: 4301.64 | backward_inner: 4262.65 | backward_allreduce: 38.89 | step: 5230.34
[2022-07-02 05:03:36,650] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.75 | optimizer_gradients: 182.28 | optimizer_step: 5001.92
[2022-07-02 05:03:36,651] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1191.34 | backward_microstep: 4301.74 | backward_inner_microstep: 4262.77 | backward_allreduce_microstep: 38.88 | step_microstep: 5224.43
[2022-07-02 05:03:36,651] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.40 | backward: 4301.74 | backward_inner: 4262.78 | backward_allreduce: 38.89 | step: 5224.43
[2022-07-02 05:03:47,387] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.74 | optimizer_gradients: 185.19 | optimizer_step: 5003.76
[2022-07-02 05:03:47,388] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1193.15 | backward_microstep: 4311.46 | backward_inner_microstep: 4272.51 | backward_allreduce_microstep: 38.87 | step_microstep: 5229.08
[2022-07-02 05:03:47,388] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.21 | backward: 4311.46 | backward_inner: 4272.51 | backward_allreduce: 38.87 | step: 5229.08
[2022-07-02 05:03:58,113] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.75 | optimizer_gradients: 182.91 | optimizer_step: 4999.85
[2022-07-02 05:03:58,114] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1194.72 | backward_microstep: 4305.29 | backward_inner_microstep: 4266.42 | backward_allreduce_microstep: 38.79 | step_microstep: 5222.96
[2022-07-02 05:03:58,114] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.80 | backward: 4305.29 | backward_inner: 4266.43 | backward_allreduce: 38.79 | step: 5222.97
[2022-07-02 05:04:08,854] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.75 | optimizer_gradients: 185.82 | optimizer_step: 5014.66
[2022-07-02 05:04:08,855] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1191.92 | backward_microstep: 4305.79 | backward_inner_microstep: 4266.75 | backward_allreduce_microstep: 38.95 | step_microstep: 5240.67
[2022-07-02 05:04:08,855] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.00 | backward: 4305.79 | backward_inner: 4266.76 | backward_allreduce: 38.95 | step: 5240.67
[2022-07-02 05:04:19,588] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 183.82 | optimizer_step: 5007.61
[2022-07-02 05:04:19,588] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1194.00 | backward_microstep: 4305.21 | backward_inner_microstep: 4266.27 | backward_allreduce_microstep: 38.85 | step_microstep: 5231.49
[2022-07-02 05:04:19,589] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.07 | backward: 4305.21 | backward_inner: 4266.28 | backward_allreduce: 38.85 | step: 5231.49
[2022-07-02 05:04:30,328] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.75 | optimizer_gradients: 185.83 | optimizer_step: 5013.83
[2022-07-02 05:04:30,329] [INFO] [logging.py:69:log_dist] [Rank 0] step=20, skipped=0, lr=[9.374999999999999e-07, 9.374999999999999e-07], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-07-02 05:04:30,329] [INFO] [timer.py:181:stop] 0/20, SamplesPerSec=0.3727387139784832
[2022-07-02 05:04:30,329] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1193.24 | backward_microstep: 4304.56 | backward_inner_microstep: 4265.53 | backward_allreduce_microstep: 38.94 | step_microstep: 5240.11
[2022-07-02 05:04:30,329] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.32 | backward: 4304.56 | backward_inner: 4265.54 | backward_allreduce: 38.94 | step: 5240.12
 iteration       20/      50 | elapsed time per iteration (ms): 10736.1 | learning rate: 9.375E-07 | lm loss: 9.697246E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1194.83 | backward: 4307.39 | backward-backward: 4307.36 | backward-allreduce: 0.00 | optimizer: 5233.14 | batch generator: 1.22
Effective Tera Flops per GPU: 0.52 and total parameters 1.717 B
[2022-07-02 05:04:41,066] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.75 | optimizer_gradients: 184.13 | optimizer_step: 5006.82
[2022-07-02 05:04:41,067] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1194.09 | backward_microstep: 4307.57 | backward_inner_microstep: 4268.69 | backward_allreduce_microstep: 38.78 | step_microstep: 5231.15
[2022-07-02 05:04:41,067] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.17 | backward: 4307.56 | backward_inner: 4268.68 | backward_allreduce: 38.78 | step: 5231.15
[2022-07-02 05:04:51,799] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 190.83 | optimizer_step: 5001.81
[2022-07-02 05:04:51,799] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1190.16 | backward_microstep: 4306.60 | backward_inner_microstep: 4267.49 | backward_allreduce_microstep: 39.02 | step_microstep: 5232.91
[2022-07-02 05:04:51,799] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.23 | backward: 4306.60 | backward_inner: 4267.50 | backward_allreduce: 39.02 | step: 5232.91
[2022-07-02 05:05:02,554] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.75 | optimizer_gradients: 184.43 | optimizer_step: 5030.42
[2022-07-02 05:05:02,554] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1190.09 | backward_microstep: 4307.23 | backward_inner_microstep: 4268.40 | backward_allreduce_microstep: 38.75 | step_microstep: 5255.05
[2022-07-02 05:05:02,555] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.16 | backward: 4307.23 | backward_inner: 4268.40 | backward_allreduce: 38.75 | step: 5255.05
[2022-07-02 05:05:13,292] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.74 | optimizer_gradients: 183.51 | optimizer_step: 5010.03
[2022-07-02 05:05:13,292] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.58 | backward_microstep: 4308.47 | backward_inner_microstep: 4269.55 | backward_allreduce_microstep: 38.83 | step_microstep: 5233.69
[2022-07-02 05:05:13,292] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.66 | backward: 4308.47 | backward_inner: 4269.56 | backward_allreduce: 38.83 | step: 5233.69
[2022-07-02 05:05:24,034] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 182.55 | optimizer_step: 5009.68
[2022-07-02 05:05:24,035] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.13 | backward_microstep: 4315.28 | backward_inner_microstep: 4275.68 | backward_allreduce_microstep: 39.51 | step_microstep: 5232.37
[2022-07-02 05:05:24,035] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.21 | backward: 4315.27 | backward_inner: 4275.68 | backward_allreduce: 39.51 | step: 5232.37
[2022-07-02 05:05:34,759] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.77 | optimizer_gradients: 183.27 | optimizer_step: 4995.76
[2022-07-02 05:05:34,760] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1194.03 | backward_microstep: 4308.69 | backward_inner_microstep: 4269.67 | backward_allreduce_microstep: 38.94 | step_microstep: 5219.24
[2022-07-02 05:05:34,760] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.11 | backward: 4308.69 | backward_inner: 4269.67 | backward_allreduce: 38.94 | step: 5219.25
[2022-07-02 05:05:45,483] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 182.38 | optimizer_step: 4994.02
[2022-07-02 05:05:45,484] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1191.59 | backward_microstep: 4312.60 | backward_inner_microstep: 4273.04 | backward_allreduce_microstep: 39.46 | step_microstep: 5216.65
[2022-07-02 05:05:45,484] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.68 | backward: 4312.60 | backward_inner: 4273.04 | backward_allreduce: 39.47 | step: 5216.65
[2022-07-02 05:05:56,229] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 187.43 | optimizer_step: 5011.95
[2022-07-02 05:05:56,230] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.35 | backward_microstep: 4311.41 | backward_inner_microstep: 4270.40 | backward_allreduce_microstep: 40.92 | step_microstep: 5239.63
[2022-07-02 05:05:56,230] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.44 | backward: 4311.41 | backward_inner: 4270.41 | backward_allreduce: 40.93 | step: 5239.63
[2022-07-02 05:06:06,979] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.77 | optimizer_gradients: 186.48 | optimizer_step: 5017.63
[2022-07-02 05:06:06,980] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1191.27 | backward_microstep: 4311.78 | backward_inner_microstep: 4272.71 | backward_allreduce_microstep: 38.98 | step_microstep: 5244.28
