deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 32 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_2_config.json --zero-stage 2 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-06-29 03:08:09,628] [WARNING] [runner.py:132:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2022-06-29 03:08:12,126] [INFO] [runner.py:398:main] cmd = /root/.pyenv/versions/3.9.10/envs/py3.9.10/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 pretrain_gpt2.py --model-parallel-size 1 --num-layers 32 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_2_config.json --zero-stage 2 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-06-29 03:08:12,992] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE=libnccl-dev=2.11.4-1+cuda11.4
[2022-06-29 03:08:12,992] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_VERSION=2.11.4-1
[2022-06-29 03:08:12,992] [INFO] [launch.py:73:main] 0 NCCL_VERSION=2.11.4-1
[2022-06-29 03:08:12,992] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_NAME=libnccl-dev
[2022-06-29 03:08:12,992] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE=libnccl2=2.11.4-1+cuda11.4
[2022-06-29 03:08:12,993] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_NAME=libnccl2
[2022-06-29 03:08:12,993] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_VERSION=2.11.4-1
[2022-06-29 03:08:12,993] [INFO] [launch.py:80:main] WORLD INFO DICT: {'localhost': [0]}
[2022-06-29 03:08:12,993] [INFO] [launch.py:86:main] nnodes=1, num_local_procs=1, node_rank=0
[2022-06-29 03:08:12,993] [INFO] [launch.py:99:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2022-06-29 03:08:12,993] [INFO] [launch.py:100:main] dist_world_size=1
[2022-06-29 03:08:12,993] [INFO] [launch.py:102:main] Setting CUDA_VISIBLE_DEVICES=0
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
        }
    }, 
    "gradient_clipping": 1.0, 
    "fp16": {
        "enabled": false, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "wall_clock_breakdown": true, 
    "zero_allow_untested_optimizer": false
}
Using /root/.cache/torch_extensions/py39_cu114 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.00047516822814941406 seconds
WARNING: could not find the metadata file checkpoints/gpt2_ds/latest_checkpointed_iteration.txt 
    will not load any checkpoints and will start from random
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      200
    validation: 4000
    test:       4000
> building train, validation, and test datasets for GPT2 ...
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000364 seconds
    number of documents: 6421508
 > dataset split:
    train:
     document indices in [0, 6094011) total of 6094011 documents
    validation:
     document indices in [6094011, 6415086) total of 321075 documents
    test:
     document indices in [6415086, 6421508) total of 6422 documents
 > loading doc-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_train_indexmap_200ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_train_indexmap_200ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_train_indexmap_200ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.002 seconds
    total number of samples: 3154519
    total number of epochs: 1
 > loading doc-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_valid_indexmap_4000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_valid_indexmap_4000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_valid_indexmap_4000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 108654
    total number of epochs: 1
 > loading doc-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 5485
    total number of epochs: 3
> finished creating GPT2 datasets ...
setting training data start iteration to 0
setting validation data start iteration to 0
done with setups ...
time (ms) | model and optimizer: 28467.48 | train/valid/test data iterators: 1413.49
training ...
[2022-06-29 03:09:09,013] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.85 | optimizer_gradients: 206.17 | optimizer_step: 15958.96
[2022-06-29 03:09:09,014] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2082.50 | backward_microstep: 4288.41 | backward_inner_microstep: 4248.66 | backward_allreduce_microstep: 39.63 | step_microstep: 16206.06
[2022-06-29 03:09:09,014] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2082.57 | backward: 4288.41 | backward_inner: 4248.67 | backward_allreduce: 39.64 | step: 16206.06
[2022-06-29 03:09:19,774] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.79 | optimizer_gradients: 184.65 | optimizer_step: 5058.44
[2022-06-29 03:09:19,775] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1186.53 | backward_microstep: 4287.17 | backward_inner_microstep: 4248.01 | backward_allreduce_microstep: 39.07 | step_microstep: 5283.31
[2022-06-29 03:09:19,775] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1186.63 | backward: 4287.17 | backward_inner: 4248.02 | backward_allreduce: 39.07 | step: 5283.32
[2022-06-29 03:09:30,545] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.77 | optimizer_gradients: 182.94 | optimizer_step: 5054.34
[2022-06-29 03:09:30,545] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1187.33 | backward_microstep: 4303.02 | backward_inner_microstep: 4264.01 | backward_allreduce_microstep: 38.92 | step_microstep: 5277.42
[2022-06-29 03:09:30,545] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1187.43 | backward: 4303.02 | backward_inner: 4264.02 | backward_allreduce: 38.93 | step: 5277.42
[2022-06-29 03:09:41,312] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.78 | optimizer_gradients: 182.44 | optimizer_step: 5053.11
[2022-06-29 03:09:41,312] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1194.37 | backward_microstep: 4293.38 | backward_inner_microstep: 4254.11 | backward_allreduce_microstep: 39.17 | step_microstep: 5275.85
[2022-06-29 03:09:41,312] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.44 | backward: 4293.38 | backward_inner: 4254.12 | backward_allreduce: 39.18 | step: 5275.85
[2022-06-29 03:09:52,102] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.77 | optimizer_gradients: 181.33 | optimizer_step: 5069.43
[2022-06-29 03:09:52,103] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1195.06 | backward_microstep: 4301.45 | backward_inner_microstep: 4262.42 | backward_allreduce_microstep: 38.94 | step_microstep: 5291.04
[2022-06-29 03:09:52,103] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.14 | backward: 4301.45 | backward_inner: 4262.43 | backward_allreduce: 38.94 | step: 5291.04
[2022-06-29 03:10:02,891] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 181.94 | optimizer_step: 5057.88
[2022-06-29 03:10:02,892] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1193.11 | backward_microstep: 4312.58 | backward_inner_microstep: 4273.49 | backward_allreduce_microstep: 39.01 | step_microstep: 5280.09
[2022-06-29 03:10:02,892] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.17 | backward: 4312.59 | backward_inner: 4273.49 | backward_allreduce: 39.01 | step: 5280.09
[2022-06-29 03:10:13,690] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.78 | optimizer_gradients: 201.86 | optimizer_step: 5057.28
[2022-06-29 03:10:13,690] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.48 | backward_microstep: 4303.18 | backward_inner_microstep: 4264.03 | backward_allreduce_microstep: 39.06 | step_microstep: 5299.37
[2022-06-29 03:10:13,690] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.55 | backward: 4303.18 | backward_inner: 4264.04 | backward_allreduce: 39.06 | step: 5299.37
[2022-06-29 03:10:24,510] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.78 | optimizer_gradients: 185.42 | optimizer_step: 5080.01
[2022-06-29 03:10:24,510] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1193.25 | backward_microstep: 4318.12 | backward_inner_microstep: 4279.08 | backward_allreduce_microstep: 38.95 | step_microstep: 5305.77
[2022-06-29 03:10:24,510] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.33 | backward: 4318.12 | backward_inner: 4279.09 | backward_allreduce: 38.95 | step: 5305.77
[2022-06-29 03:10:35,345] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.77 | optimizer_gradients: 193.21 | optimizer_step: 5090.46
[2022-06-29 03:10:35,345] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1193.07 | backward_microstep: 4314.87 | backward_inner_microstep: 4275.72 | backward_allreduce_microstep: 39.06 | step_microstep: 5324.02
[2022-06-29 03:10:35,346] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.17 | backward: 4314.87 | backward_inner: 4275.72 | backward_allreduce: 39.06 | step: 5324.02
[2022-06-29 03:10:46,139] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.77 | optimizer_gradients: 186.50 | optimizer_step: 5063.32
[2022-06-29 03:10:46,139] [INFO] [logging.py:69:log_dist] [Rank 0] step=10, skipped=0, lr=[4.6874999999999996e-07, 4.6874999999999996e-07], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-06-29 03:10:46,140] [INFO] [timer.py:181:stop] 0/10, SamplesPerSec=0.37059720779517674
[2022-06-29 03:10:46,140] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1193.74 | backward_microstep: 4307.13 | backward_inner_microstep: 4267.79 | backward_allreduce_microstep: 39.25 | step_microstep: 5290.42
[2022-06-29 03:10:46,140] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.83 | backward: 4307.13 | backward_inner: 4267.80 | backward_allreduce: 39.25 | step: 5290.42
 iteration       10/      50 | elapsed time per iteration (ms): 11971.2 | learning rate: 4.687E-07 | lm loss: 1.091905E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 6943.26611328125 | max allocated: 10359.83984375 | reserved: 20720.0 | max reserved: 20720.0
time (ms) | forward: 1284.07 | backward: 4303.04 | backward-backward: 4303.00 | backward-allreduce: 0.00 | optimizer: 6383.62 | batch generator: 1.98
Effective Tera Flops per GPU: 0.47 and total parameters 1.717 B
[2022-06-29 03:10:56,925] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.78 | optimizer_gradients: 184.14 | optimizer_step: 5058.33
[2022-06-29 03:10:56,925] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1190.52 | backward_microstep: 4306.71 | backward_inner_microstep: 4267.75 | backward_allreduce_microstep: 38.86 | step_microstep: 5282.66
[2022-06-29 03:10:56,925] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.60 | backward: 4306.71 | backward_inner: 4267.76 | backward_allreduce: 38.87 | step: 5282.66
[2022-06-29 03:11:07,719] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.77 | optimizer_gradients: 182.16 | optimizer_step: 5068.54
[2022-06-29 03:11:07,719] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.43 | backward_microstep: 4307.82 | backward_inner_microstep: 4268.82 | backward_allreduce_microstep: 38.92 | step_microstep: 5290.89
[2022-06-29 03:11:07,719] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.52 | backward: 4307.82 | backward_inner: 4268.83 | backward_allreduce: 38.92 | step: 5290.89
[2022-06-29 03:11:18,505] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.78 | optimizer_gradients: 183.93 | optimizer_step: 5069.88
[2022-06-29 03:11:18,506] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1189.89 | backward_microstep: 4299.80 | backward_inner_microstep: 4260.86 | backward_allreduce_microstep: 38.85 | step_microstep: 5294.00
[2022-06-29 03:11:18,506] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1189.98 | backward: 4299.80 | backward_inner: 4260.86 | backward_allreduce: 38.85 | step: 5294.00
[2022-06-29 03:11:29,282] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.79 | optimizer_gradients: 182.61 | optimizer_step: 5063.12
[2022-06-29 03:11:29,282] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1193.04 | backward_microstep: 4294.50 | backward_inner_microstep: 4255.55 | backward_allreduce_microstep: 38.86 | step_microstep: 5285.90
[2022-06-29 03:11:29,283] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.11 | backward: 4294.50 | backward_inner: 4255.56 | backward_allreduce: 38.86 | step: 5285.91
[2022-06-29 03:11:40,093] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 186.19 | optimizer_step: 5088.52
[2022-06-29 03:11:40,093] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1194.31 | backward_microstep: 4298.74 | backward_inner_microstep: 4259.73 | backward_allreduce_microstep: 38.92 | step_microstep: 5314.92
[2022-06-29 03:11:40,093] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.39 | backward: 4298.74 | backward_inner: 4259.74 | backward_allreduce: 38.92 | step: 5314.92
[2022-06-29 03:11:50,891] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 182.04 | optimizer_step: 5081.41
[2022-06-29 03:11:50,892] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1195.05 | backward_microstep: 4296.88 | backward_inner_microstep: 4257.91 | backward_allreduce_microstep: 38.87 | step_microstep: 5303.62
[2022-06-29 03:11:50,892] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.13 | backward: 4296.88 | backward_inner: 4257.92 | backward_allreduce: 38.88 | step: 5303.62
[2022-06-29 03:12:01,679] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.77 | optimizer_gradients: 182.44 | optimizer_step: 5067.22
[2022-06-29 03:12:01,680] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1193.68 | backward_microstep: 4301.49 | backward_inner_microstep: 4262.43 | backward_allreduce_microstep: 38.97 | step_microstep: 5289.88
[2022-06-29 03:12:01,680] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.75 | backward: 4301.49 | backward_inner: 4262.43 | backward_allreduce: 38.98 | step: 5289.88
[2022-06-29 03:12:12,483] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.77 | optimizer_gradients: 184.26 | optimizer_step: 5076.66
[2022-06-29 03:12:12,484] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1191.36 | backward_microstep: 4309.00 | backward_inner_microstep: 4269.74 | backward_allreduce_microstep: 39.17 | step_microstep: 5301.15
[2022-06-29 03:12:12,484] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.42 | backward: 4309.00 | backward_inner: 4269.75 | backward_allreduce: 39.17 | step: 5301.15
[2022-06-29 03:12:23,261] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.75 | optimizer_gradients: 183.60 | optimizer_step: 5061.21
[2022-06-29 03:12:23,262] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1189.69 | backward_microstep: 4300.24 | backward_inner_microstep: 4261.22 | backward_allreduce_microstep: 38.93 | step_microstep: 5284.97
[2022-06-29 03:12:23,262] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1189.77 | backward: 4300.24 | backward_inner: 4261.23 | backward_allreduce: 38.93 | step: 5284.97
[2022-06-29 03:12:34,038] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.77 | optimizer_gradients: 183.97 | optimizer_step: 5052.24
[2022-06-29 03:12:34,038] [INFO] [logging.py:69:log_dist] [Rank 0] step=20, skipped=0, lr=[9.374999999999999e-07, 9.374999999999999e-07], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-06-29 03:12:34,038] [INFO] [timer.py:181:stop] 0/20, SamplesPerSec=0.3707088317743382
[2022-06-29 03:12:34,038] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1190.94 | backward_microstep: 4306.10 | backward_inner_microstep: 4266.90 | backward_allreduce_microstep: 39.10 | step_microstep: 5276.58
[2022-06-29 03:12:34,038] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.02 | backward: 4306.10 | backward_inner: 4266.91 | backward_allreduce: 39.10 | step: 5276.59
 iteration       20/      50 | elapsed time per iteration (ms): 10789.9 | learning rate: 9.375E-07 | lm loss: 9.697246E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1194.18 | backward: 4302.23 | backward-backward: 4302.19 | backward-allreduce: 0.00 | optimizer: 5292.73 | batch generator: 1.22
Effective Tera Flops per GPU: 0.52 and total parameters 1.717 B
[2022-06-29 03:12:44,901] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.77 | optimizer_gradients: 215.20 | optimizer_step: 5115.27
[2022-06-29 03:12:44,902] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.32 | backward_microstep: 4295.67 | backward_inner_microstep: 4256.57 | backward_allreduce_microstep: 39.00 | step_microstep: 5370.63
[2022-06-29 03:12:44,902] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.40 | backward: 4295.67 | backward_inner: 4256.58 | backward_allreduce: 39.01 | step: 5370.63
[2022-06-29 03:12:55,696] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.77 | optimizer_gradients: 182.56 | optimizer_step: 5061.92
[2022-06-29 03:12:55,696] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1190.99 | backward_microstep: 4315.64 | backward_inner_microstep: 4276.49 | backward_allreduce_microstep: 39.06 | step_microstep: 5284.66
[2022-06-29 03:12:55,696] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.07 | backward: 4315.64 | backward_inner: 4276.49 | backward_allreduce: 39.07 | step: 5284.66
[2022-06-29 03:13:06,479] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.80 | optimizer_gradients: 182.84 | optimizer_step: 5065.79
[2022-06-29 03:13:06,480] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1191.35 | backward_microstep: 4300.56 | backward_inner_microstep: 4261.50 | backward_allreduce_microstep: 38.98 | step_microstep: 5288.95
[2022-06-29 03:13:06,480] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.42 | backward: 4300.56 | backward_inner: 4261.51 | backward_allreduce: 38.98 | step: 5288.95
[2022-06-29 03:13:17,264] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.78 | optimizer_gradients: 185.31 | optimizer_step: 5061.32
[2022-06-29 03:13:17,265] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.59 | backward_microstep: 4302.34 | backward_inner_microstep: 4263.34 | backward_allreduce_microstep: 38.91 | step_microstep: 5286.78
[2022-06-29 03:13:17,265] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.65 | backward: 4302.34 | backward_inner: 4263.35 | backward_allreduce: 38.91 | step: 5286.78
[2022-06-29 03:13:28,031] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.75 | optimizer_gradients: 197.16 | optimizer_step: 5028.30
[2022-06-29 03:13:28,031] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1190.85 | backward_microstep: 4307.25 | backward_inner_microstep: 4268.23 | backward_allreduce_microstep: 38.93 | step_microstep: 5265.64
[2022-06-29 03:13:28,032] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.95 | backward: 4307.25 | backward_inner: 4268.24 | backward_allreduce: 38.94 | step: 5265.64
[2022-06-29 03:13:38,787] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.75 | optimizer_gradients: 180.28 | optimizer_step: 5045.18
[2022-06-29 03:13:38,788] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.63 | backward_microstep: 4295.25 | backward_inner_microstep: 4256.31 | backward_allreduce_microstep: 38.85 | step_microstep: 5265.65
[2022-06-29 03:13:38,788] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.70 | backward: 4295.25 | backward_inner: 4256.32 | backward_allreduce: 38.85 | step: 5265.65
[2022-06-29 03:13:49,519] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.77 | optimizer_gradients: 183.72 | optimizer_step: 5014.19
[2022-06-29 03:13:49,520] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1191.74 | backward_microstep: 4299.33 | backward_inner_microstep: 4260.34 | backward_allreduce_microstep: 38.90 | step_microstep: 5238.03
[2022-06-29 03:13:49,520] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.81 | backward: 4299.33 | backward_inner: 4260.35 | backward_allreduce: 38.90 | step: 5238.04
[2022-06-29 03:14:00,296] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.77 | optimizer_gradients: 181.25 | optimizer_step: 5050.51
[2022-06-29 03:14:00,297] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1193.22 | backward_microstep: 4309.00 | backward_inner_microstep: 4270.04 | backward_allreduce_microstep: 38.87 | step_microstep: 5272.00
[2022-06-29 03:14:00,297] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.29 | backward: 4309.00 | backward_inner: 4270.05 | backward_allreduce: 38.88 | step: 5272.01
[2022-06-29 03:14:11,046] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.77 | optimizer_gradients: 180.36 | optimizer_step: 5031.48
[2022-06-29 03:14:11,047] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1190.97 | backward_microstep: 4302.86 | backward_inner_microstep: 4263.90 | backward_allreduce_microstep: 38.88 | step_microstep: 5252.08
