deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 48 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_2_config.json --zero-stage 2 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-06-29 01:22:08,747] [WARNING] [runner.py:132:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2022-06-29 01:22:11,147] [INFO] [runner.py:398:main] cmd = /root/.pyenv/versions/3.9.10/envs/py3.9.10/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 pretrain_gpt2.py --model-parallel-size 1 --num-layers 48 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_2_config.json --zero-stage 2 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-06-29 01:22:12,002] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE=libnccl-dev=2.11.4-1+cuda11.4
[2022-06-29 01:22:12,002] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_VERSION=2.11.4-1
[2022-06-29 01:22:12,002] [INFO] [launch.py:73:main] 0 NCCL_VERSION=2.11.4-1
[2022-06-29 01:22:12,002] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_NAME=libnccl-dev
[2022-06-29 01:22:12,002] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE=libnccl2=2.11.4-1+cuda11.4
[2022-06-29 01:22:12,002] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_NAME=libnccl2
[2022-06-29 01:22:12,002] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_VERSION=2.11.4-1
[2022-06-29 01:22:12,002] [INFO] [launch.py:80:main] WORLD INFO DICT: {'localhost': [0]}
[2022-06-29 01:22:12,002] [INFO] [launch.py:86:main] nnodes=1, num_local_procs=1, node_rank=0
[2022-06-29 01:22:12,002] [INFO] [launch.py:99:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2022-06-29 01:22:12,002] [INFO] [launch.py:100:main] dist_world_size=1
[2022-06-29 01:22:12,002] [INFO] [launch.py:102:main] Setting CUDA_VISIBLE_DEVICES=0
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
            "betas": [0.9, 0.95]
        }
    }, 
    "gradient_clipping": 1.0, 
    "fp16": {
        "enabled": false, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "wall_clock_breakdown": true, 
    "zero_allow_untested_optimizer": false
}
Using /root/.cache/torch_extensions/py39_cu114 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005216598510742188 seconds
WARNING: could not find the metadata file checkpoints/gpt2_ds/latest_checkpointed_iteration.txt 
    will not load any checkpoints and will start from random
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      200
    validation: 4000
    test:       4000
> building train, validation, and test datasets for GPT2 ...
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000878 seconds
    number of documents: 6421508
 > dataset split:
    train:
     document indices in [0, 6094011) total of 6094011 documents
    validation:
     document indices in [6094011, 6415086) total of 321075 documents
    test:
     document indices in [6415086, 6421508) total of 6422 documents
 > loading doc-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_train_indexmap_200ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_train_indexmap_200ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_train_indexmap_200ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.003 seconds
    total number of samples: 3154519
    total number of epochs: 1
 > loading doc-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_valid_indexmap_4000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_valid_indexmap_4000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_valid_indexmap_4000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.003 seconds
    total number of samples: 108654
    total number of epochs: 1
 > loading doc-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.003 seconds
    total number of samples: 5485
    total number of epochs: 3
> finished creating GPT2 datasets ...
setting training data start iteration to 0
setting validation data start iteration to 0
done with setups ...
time (ms) | model and optimizer: 40848.95 | train/valid/test data iterators: 1877.20
training ...
[2022-06-29 01:23:32,355] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.42 | optimizer_gradients: 336.22 | optimizer_step: 23051.78
[2022-06-29 01:23:32,356] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 3767.33 | backward_microstep: 6359.18 | backward_inner_microstep: 6315.27 | backward_allreduce_microstep: 43.77 | step_microstep: 23447.13
[2022-06-29 01:23:32,356] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 3767.43 | backward: 6359.17 | backward_inner: 6315.27 | backward_allreduce: 43.78 | step: 23447.13
[2022-06-29 01:23:48,209] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.38 | optimizer_gradients: 269.12 | optimizer_step: 7418.75
[2022-06-29 01:23:48,210] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1751.05 | backward_microstep: 6353.24 | backward_inner_microstep: 6314.72 | backward_allreduce_microstep: 38.43 | step_microstep: 7746.27
[2022-06-29 01:23:48,210] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1751.15 | backward: 6353.24 | backward_inner: 6314.73 | backward_allreduce: 38.44 | step: 7746.30
[2022-06-29 01:24:04,033] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.38 | optimizer_gradients: 268.24 | optimizer_step: 7380.80
[2022-06-29 01:24:04,034] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1755.06 | backward_microstep: 6358.26 | backward_inner_microstep: 6319.61 | backward_allreduce_microstep: 38.57 | step_microstep: 7707.59
[2022-06-29 01:24:04,034] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1755.14 | backward: 6358.26 | backward_inner: 6319.62 | backward_allreduce: 38.57 | step: 7707.59
[2022-06-29 01:24:19,904] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.36 | optimizer_gradients: 271.99 | optimizer_step: 7411.41
[2022-06-29 01:24:19,904] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1760.82 | backward_microstep: 6364.84 | backward_inner_microstep: 6326.14 | backward_allreduce_microstep: 38.61 | step_microstep: 7741.95
[2022-06-29 01:24:19,904] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1760.91 | backward: 6364.84 | backward_inner: 6326.15 | backward_allreduce: 38.61 | step: 7741.95
[2022-06-29 01:24:35,782] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.36 | optimizer_gradients: 283.69 | optimizer_step: 7402.45
[2022-06-29 01:24:35,783] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1757.98 | backward_microstep: 6372.42 | backward_inner_microstep: 6333.15 | backward_allreduce_microstep: 39.18 | step_microstep: 7744.78
[2022-06-29 01:24:35,783] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1758.07 | backward: 6372.42 | backward_inner: 6333.16 | backward_allreduce: 39.18 | step: 7744.79
[2022-06-29 01:24:51,626] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.34 | optimizer_gradients: 270.33 | optimizer_step: 7386.10
[2022-06-29 01:24:51,627] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1757.52 | backward_microstep: 6368.01 | backward_inner_microstep: 6329.49 | backward_allreduce_microstep: 38.43 | step_microstep: 7715.00
[2022-06-29 01:24:51,627] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1757.60 | backward: 6368.01 | backward_inner: 6329.50 | backward_allreduce: 38.43 | step: 7715.00
[2022-06-29 01:25:07,527] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.36 | optimizer_gradients: 270.95 | optimizer_step: 7434.89
[2022-06-29 01:25:07,528] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1757.62 | backward_microstep: 6375.57 | backward_inner_microstep: 6337.02 | backward_allreduce_microstep: 38.46 | step_microstep: 7764.54
[2022-06-29 01:25:07,528] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1757.71 | backward: 6375.57 | backward_inner: 6337.03 | backward_allreduce: 38.47 | step: 7764.54
[2022-06-29 01:25:23,370] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.34 | optimizer_gradients: 265.95 | optimizer_step: 7384.21
[2022-06-29 01:25:23,370] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1757.68 | backward_microstep: 6373.24 | backward_inner_microstep: 6334.72 | backward_allreduce_microstep: 38.44 | step_microstep: 7708.68
[2022-06-29 01:25:23,371] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1757.77 | backward: 6373.24 | backward_inner: 6334.72 | backward_allreduce: 38.44 | step: 7708.69
[2022-06-29 01:25:39,281] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.36 | optimizer_gradients: 314.73 | optimizer_step: 7393.52
[2022-06-29 01:25:39,282] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1761.02 | backward_microstep: 6380.61 | backward_inner_microstep: 6342.09 | backward_allreduce_microstep: 38.43 | step_microstep: 7766.96
[2022-06-29 01:25:39,282] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1761.09 | backward: 6380.61 | backward_inner: 6342.10 | backward_allreduce: 38.44 | step: 7766.96
[2022-06-29 01:25:55,216] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.32 | optimizer_gradients: 276.20 | optimizer_step: 7457.55
[2022-06-29 01:25:55,216] [INFO] [logging.py:69:log_dist] [Rank 0] step=10, skipped=0, lr=[4.6874999999999996e-07, 4.6874999999999996e-07], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-06-29 01:25:55,217] [INFO] [timer.py:181:stop] 0/10, SamplesPerSec=0.2519909447468096
[2022-06-29 01:25:55,217] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1760.69 | backward_microstep: 6378.19 | backward_inner_microstep: 6339.72 | backward_allreduce_microstep: 38.39 | step_microstep: 7792.53
[2022-06-29 01:25:55,217] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1760.78 | backward: 6378.19 | backward_inner: 6339.72 | backward_allreduce: 38.39 | step: 7792.53
 iteration       10/      50 | elapsed time per iteration (ms): 17646.1 | learning rate: 4.687E-07 | lm loss: 1.082407E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 10016.89111328125 | max allocated: 13945.46484375 | reserved: 29582.0 | max reserved: 29582.0
time (ms) | forward: 1963.27 | backward: 6368.46 | backward-backward: 6368.42 | backward-allreduce: 0.00 | optimizer: 9313.82 | batch generator: 3.21
Effective Tera Flops per GPU: 0.47 and total parameters 2.522 B
[2022-06-29 01:26:11,085] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.34 | optimizer_gradients: 270.08 | optimizer_step: 7393.54
[2022-06-29 01:26:11,086] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1763.23 | backward_microstep: 6377.99 | backward_inner_microstep: 6338.63 | backward_allreduce_microstep: 39.27 | step_microstep: 7722.09
[2022-06-29 01:26:11,086] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1763.31 | backward: 6377.99 | backward_inner: 6338.64 | backward_allreduce: 39.27 | step: 7722.10
[2022-06-29 01:26:26,962] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.37 | optimizer_gradients: 269.20 | optimizer_step: 7408.53
[2022-06-29 01:26:26,963] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1760.92 | backward_microstep: 6376.31 | backward_inner_microstep: 6337.84 | backward_allreduce_microstep: 38.37 | step_microstep: 7736.25
[2022-06-29 01:26:26,963] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1761.00 | backward: 6376.31 | backward_inner: 6337.85 | backward_allreduce: 38.37 | step: 7736.26
[2022-06-29 01:26:42,815] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.36 | optimizer_gradients: 267.99 | optimizer_step: 7401.95
[2022-06-29 01:26:42,816] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1759.26 | backward_microstep: 6362.53 | backward_inner_microstep: 6324.05 | backward_allreduce_microstep: 38.39 | step_microstep: 7728.52
[2022-06-29 01:26:42,816] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1759.34 | backward: 6362.53 | backward_inner: 6324.06 | backward_allreduce: 38.39 | step: 7728.52
[2022-06-29 01:26:58,680] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.34 | optimizer_gradients: 266.95 | optimizer_step: 7408.42
[2022-06-29 01:26:58,681] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1761.84 | backward_microstep: 6366.04 | backward_inner_microstep: 6327.46 | backward_allreduce_microstep: 38.49 | step_microstep: 7733.89
[2022-06-29 01:26:58,681] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1761.93 | backward: 6366.04 | backward_inner: 6327.47 | backward_allreduce: 38.50 | step: 7733.90
[2022-06-29 01:27:14,560] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.35 | optimizer_gradients: 266.75 | optimizer_step: 7420.49
[2022-06-29 01:27:14,561] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1757.79 | backward_microstep: 6373.39 | backward_inner_microstep: 6334.76 | backward_allreduce_microstep: 38.54 | step_microstep: 7745.72
[2022-06-29 01:27:14,561] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1757.86 | backward: 6373.39 | backward_inner: 6334.77 | backward_allreduce: 38.55 | step: 7745.72
[2022-06-29 01:27:30,493] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.37 | optimizer_gradients: 267.51 | optimizer_step: 7454.40
[2022-06-29 01:27:30,494] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1759.08 | backward_microstep: 6390.27 | backward_inner_microstep: 6351.68 | backward_allreduce_microstep: 38.50 | step_microstep: 7780.45
[2022-06-29 01:27:30,494] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1759.15 | backward: 6390.27 | backward_inner: 6351.68 | backward_allreduce: 38.50 | step: 7780.45
[2022-06-29 01:27:46,430] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.36 | optimizer_gradients: 293.11 | optimizer_step: 7436.78
[2022-06-29 01:27:46,431] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1760.29 | backward_microstep: 6384.84 | backward_inner_microstep: 6345.62 | backward_allreduce_microstep: 39.09 | step_microstep: 7788.72
[2022-06-29 01:27:46,431] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1760.39 | backward: 6384.85 | backward_inner: 6345.64 | backward_allreduce: 39.10 | step: 7788.72
[2022-06-29 01:28:02,357] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.35 | optimizer_gradients: 266.48 | optimizer_step: 7461.55
[2022-06-29 01:28:02,357] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1758.34 | backward_microstep: 6378.56 | backward_inner_microstep: 6340.06 | backward_allreduce_microstep: 38.41 | step_microstep: 7786.62
[2022-06-29 01:28:02,358] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1758.42 | backward: 6378.56 | backward_inner: 6340.06 | backward_allreduce: 38.41 | step: 7786.62
[2022-06-29 01:28:18,248] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.34 | optimizer_gradients: 309.50 | optimizer_step: 7383.27
[2022-06-29 01:28:18,249] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1758.12 | backward_microstep: 6379.16 | backward_inner_microstep: 6340.62 | backward_allreduce_microstep: 38.45 | step_microstep: 7751.16
[2022-06-29 01:28:18,249] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1758.22 | backward: 6379.16 | backward_inner: 6340.63 | backward_allreduce: 38.46 | step: 7751.16
[2022-06-29 01:28:34,105] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.35 | optimizer_gradients: 266.27 | optimizer_step: 7391.30
[2022-06-29 01:28:34,106] [INFO] [logging.py:69:log_dist] [Rank 0] step=20, skipped=0, lr=[9.374999999999999e-07, 9.374999999999999e-07], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-06-29 01:28:34,106] [INFO] [timer.py:181:stop] 0/20, SamplesPerSec=0.2518778712067455
[2022-06-29 01:28:34,106] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1755.39 | backward_microstep: 6382.14 | backward_inner_microstep: 6343.45 | backward_allreduce_microstep: 38.60 | step_microstep: 7716.44
[2022-06-29 01:28:34,106] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1755.48 | backward: 6382.14 | backward_inner: 6343.46 | backward_allreduce: 38.61 | step: 7716.45
 iteration       20/      50 | elapsed time per iteration (ms): 15888.9 | learning rate: 9.375E-07 | lm loss: 9.506392E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1761.55 | backward: 6377.23 | backward-backward: 6377.19 | backward-allreduce: 0.00 | optimizer: 7749.25 | batch generator: 1.25
Effective Tera Flops per GPU: 0.52 and total parameters 2.522 B
[2022-06-29 01:28:49,967] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.37 | optimizer_gradients: 267.55 | optimizer_step: 7394.37
[2022-06-29 01:28:49,968] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1759.17 | backward_microstep: 6376.65 | backward_inner_microstep: 6337.12 | backward_allreduce_microstep: 39.45 | step_microstep: 7720.53
[2022-06-29 01:28:49,968] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1759.27 | backward: 6376.65 | backward_inner: 6337.12 | backward_allreduce: 39.45 | step: 7720.53
[2022-06-29 01:29:05,823] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.40 | optimizer_gradients: 266.29 | optimizer_step: 7388.87
[2022-06-29 01:29:05,824] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1758.13 | backward_microstep: 6381.12 | backward_inner_microstep: 6342.38 | backward_allreduce_microstep: 38.61 | step_microstep: 7713.80
[2022-06-29 01:29:05,824] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1758.21 | backward: 6381.11 | backward_inner: 6342.39 | backward_allreduce: 38.61 | step: 7713.80
[2022-06-29 01:29:21,661] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.36 | optimizer_gradients: 268.26 | optimizer_step: 7375.02
[2022-06-29 01:29:21,661] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1756.54 | backward_microstep: 6376.06 | backward_inner_microstep: 6337.58 | backward_allreduce_microstep: 38.39 | step_microstep: 7701.76
[2022-06-29 01:29:21,662] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1756.63 | backward: 6376.06 | backward_inner: 6337.59 | backward_allreduce: 38.39 | step: 7701.76
[2022-06-29 01:29:37,519] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.35 | optimizer_gradients: 264.97 | optimizer_step: 7388.26
[2022-06-29 01:29:37,519] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1759.43 | backward_microstep: 6383.61 | backward_inner_microstep: 6345.15 | backward_allreduce_microstep: 38.37 | step_microstep: 7711.75
[2022-06-29 01:29:37,519] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1759.52 | backward: 6383.61 | backward_inner: 6345.16 | backward_allreduce: 38.37 | step: 7711.75
[2022-06-29 01:29:53,365] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.37 | optimizer_gradients: 264.47 | optimizer_step: 7392.00
[2022-06-29 01:29:53,366] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1755.86 | backward_microstep: 6372.57 | backward_inner_microstep: 6334.04 | backward_allreduce_microstep: 38.44 | step_microstep: 7715.13
[2022-06-29 01:29:53,366] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1755.96 | backward: 6372.57 | backward_inner: 6334.05 | backward_allreduce: 38.44 | step: 7715.14
[2022-06-29 01:30:09,318] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.37 | optimizer_gradients: 286.31 | optimizer_step: 7465.79
[2022-06-29 01:30:09,319] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1757.40 | backward_microstep: 6381.79 | backward_inner_microstep: 6343.13 | backward_allreduce_microstep: 38.56 | step_microstep: 7810.82
[2022-06-29 01:30:09,319] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1757.49 | backward: 6381.79 | backward_inner: 6343.14 | backward_allreduce: 38.57 | step: 7810.82
[2022-06-29 01:30:25,131] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.36 | optimizer_gradients: 266.49 | optimizer_step: 7356.94
[2022-06-29 01:30:25,131] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1751.93 | backward_microstep: 6375.18 | backward_inner_microstep: 6336.07 | backward_allreduce_microstep: 39.02 | step_microstep: 7682.09
[2022-06-29 01:30:25,131] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1752.03 | backward: 6375.18 | backward_inner: 6336.08 | backward_allreduce: 39.02 | step: 7682.10
[2022-06-29 01:30:40,965] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.37 | optimizer_gradients: 266.86 | optimizer_step: 7371.05
[2022-06-29 01:30:40,965] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1756.94 | backward_microstep: 6377.25 | backward_inner_microstep: 6338.84 | backward_allreduce_microstep: 38.32 | step_microstep: 7696.53
[2022-06-29 01:30:40,965] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1757.03 | backward: 6377.25 | backward_inner: 6338.85 | backward_allreduce: 38.33 | step: 7696.53
[2022-06-29 01:30:57,009] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.37 | optimizer_gradients: 370.75 | optimizer_step: 7475.26
[2022-06-29 01:30:57,010] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1758.87 | backward_microstep: 6378.00 | backward_inner_microstep: 6339.40 | backward_allreduce_microstep: 38.52 | step_microstep: 7904.64
