deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 48 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_2_config.json --zero-stage 2 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-07-02 03:14:11,719] [WARNING] [runner.py:132:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2022-07-02 03:14:13,365] [INFO] [runner.py:398:main] cmd = /root/.pyenv/versions/3.9.10/envs/py3.9.10/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 pretrain_gpt2.py --model-parallel-size 1 --num-layers 48 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_2_config.json --zero-stage 2 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-07-02 03:14:14,242] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE=libnccl-dev=2.11.4-1+cuda11.4
[2022-07-02 03:14:14,243] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_VERSION=2.11.4-1
[2022-07-02 03:14:14,243] [INFO] [launch.py:73:main] 0 NCCL_VERSION=2.11.4-1
[2022-07-02 03:14:14,243] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_NAME=libnccl-dev
[2022-07-02 03:14:14,243] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE=libnccl2=2.11.4-1+cuda11.4
[2022-07-02 03:14:14,243] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_NAME=libnccl2
[2022-07-02 03:14:14,243] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_VERSION=2.11.4-1
[2022-07-02 03:14:14,243] [INFO] [launch.py:80:main] WORLD INFO DICT: {'localhost': [0]}
[2022-07-02 03:14:14,243] [INFO] [launch.py:86:main] nnodes=1, num_local_procs=1, node_rank=0
[2022-07-02 03:14:14,243] [INFO] [launch.py:99:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2022-07-02 03:14:14,243] [INFO] [launch.py:100:main] dist_world_size=1
[2022-07-02 03:14:14,243] [INFO] [launch.py:102:main] Setting CUDA_VISIBLE_DEVICES=0
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
    }, 
    "gradient_clipping": 1.0, 
    "fp16": {
        "enabled": false, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "wall_clock_breakdown": true, 
    "zero_allow_untested_optimizer": false
}
Using /root/.cache/torch_extensions/py39_cu114 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.000499725341796875 seconds
WARNING: could not find the metadata file checkpoints/gpt2_ds/latest_checkpointed_iteration.txt 
    will not load any checkpoints and will start from random
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      200
    validation: 4000
    test:       4000
> building train, validation, and test datasets for GPT2 ...
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.001022 seconds
    number of documents: 6421508
 > dataset split:
    train:
     document indices in [0, 6094011) total of 6094011 documents
    validation:
     document indices in [6094011, 6415086) total of 321075 documents
    test:
     document indices in [6415086, 6421508) total of 6422 documents
 > loading doc-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_train_indexmap_200ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_train_indexmap_200ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_train_indexmap_200ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.003 seconds
    total number of samples: 3154519
    total number of epochs: 1
 > loading doc-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_valid_indexmap_4000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_valid_indexmap_4000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_valid_indexmap_4000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.003 seconds
    total number of samples: 108654
    total number of epochs: 1
 > loading doc-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.003 seconds
    total number of samples: 5485
    total number of epochs: 3
> finished creating GPT2 datasets ...
setting training data start iteration to 0
setting validation data start iteration to 0
done with setups ...
time (ms) | model and optimizer: 41095.73 | train/valid/test data iterators: 1955.25
training ...
[2022-07-02 03:15:34,792] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.45 | optimizer_gradients: 278.44 | optimizer_step: 23013.73
[2022-07-02 03:15:34,793] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 3836.74 | backward_microstep: 6353.38 | backward_inner_microstep: 6313.55 | backward_allreduce_microstep: 39.71 | step_microstep: 23351.37
[2022-07-02 03:15:34,793] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 3836.83 | backward: 6353.38 | backward_inner: 6313.56 | backward_allreduce: 39.72 | step: 23351.37
[2022-07-02 03:15:50,604] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.38 | optimizer_gradients: 265.85 | optimizer_step: 7381.91
[2022-07-02 03:15:50,605] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1748.88 | backward_microstep: 6353.43 | backward_inner_microstep: 6314.90 | backward_allreduce_microstep: 38.44 | step_microstep: 7706.26
[2022-07-02 03:15:50,605] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1748.96 | backward: 6353.43 | backward_inner: 6314.91 | backward_allreduce: 38.44 | step: 7706.28
[2022-07-02 03:16:06,395] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.34 | optimizer_gradients: 263.63 | optimizer_step: 7366.34
[2022-07-02 03:16:06,396] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1753.33 | backward_microstep: 6346.41 | backward_inner_microstep: 6307.94 | backward_allreduce_microstep: 38.38 | step_microstep: 7688.51
[2022-07-02 03:16:06,396] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1753.42 | backward: 6346.41 | backward_inner: 6307.95 | backward_allreduce: 38.38 | step: 7688.52
[2022-07-02 03:16:22,208] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.40 | optimizer_gradients: 265.00 | optimizer_step: 7376.84
[2022-07-02 03:16:22,208] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1756.22 | backward_microstep: 6353.09 | backward_inner_microstep: 6314.65 | backward_allreduce_microstep: 38.34 | step_microstep: 7700.49
[2022-07-02 03:16:22,209] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1756.30 | backward: 6353.09 | backward_inner: 6314.66 | backward_allreduce: 38.35 | step: 7700.49
[2022-07-02 03:16:38,029] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.33 | optimizer_gradients: 264.43 | optimizer_step: 7367.74
[2022-07-02 03:16:38,030] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1758.96 | backward_microstep: 6369.04 | backward_inner_microstep: 6330.65 | backward_allreduce_microstep: 38.30 | step_microstep: 7690.79
[2022-07-02 03:16:38,030] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1759.03 | backward: 6369.04 | backward_inner: 6330.65 | backward_allreduce: 38.30 | step: 7690.79
[2022-07-02 03:16:53,840] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.32 | optimizer_gradients: 266.95 | optimizer_step: 7373.78
[2022-07-02 03:16:53,841] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1755.28 | backward_microstep: 6353.14 | backward_inner_microstep: 6314.71 | backward_allreduce_microstep: 38.33 | step_microstep: 7699.23
[2022-07-02 03:16:53,841] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1755.35 | backward: 6353.13 | backward_inner: 6314.72 | backward_allreduce: 38.34 | step: 7699.24
[2022-07-02 03:17:09,701] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.34 | optimizer_gradients: 273.70 | optimizer_step: 7394.42
[2022-07-02 03:17:09,701] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1761.35 | backward_microstep: 6369.49 | backward_inner_microstep: 6331.03 | backward_allreduce_microstep: 38.37 | step_microstep: 7726.73
[2022-07-02 03:17:09,701] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1761.41 | backward: 6369.49 | backward_inner: 6331.04 | backward_allreduce: 38.37 | step: 7726.73
[2022-07-02 03:17:25,532] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.33 | optimizer_gradients: 269.16 | optimizer_step: 7370.85
[2022-07-02 03:17:25,533] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1759.24 | backward_microstep: 6370.89 | backward_inner_microstep: 6332.01 | backward_allreduce_microstep: 38.78 | step_microstep: 7698.55
[2022-07-02 03:17:25,533] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1759.32 | backward: 6370.89 | backward_inner: 6332.02 | backward_allreduce: 38.79 | step: 7698.55
[2022-07-02 03:17:41,387] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.33 | optimizer_gradients: 263.75 | optimizer_step: 7392.60
[2022-07-02 03:17:41,387] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1760.02 | backward_microstep: 6376.48 | backward_inner_microstep: 6338.10 | backward_allreduce_microstep: 38.29 | step_microstep: 7714.89
[2022-07-02 03:17:41,387] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1760.10 | backward: 6376.48 | backward_inner: 6338.11 | backward_allreduce: 38.29 | step: 7714.89
[2022-07-02 03:17:57,220] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.33 | optimizer_gradients: 268.00 | optimizer_step: 7375.97
[2022-07-02 03:17:57,220] [INFO] [logging.py:69:log_dist] [Rank 0] step=10, skipped=0, lr=[4.6874999999999996e-07, 4.6874999999999996e-07], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-07-02 03:17:57,221] [INFO] [timer.py:181:stop] 0/10, SamplesPerSec=0.25276723364655274
[2022-07-02 03:17:57,221] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1758.35 | backward_microstep: 6369.24 | backward_inner_microstep: 6330.79 | backward_allreduce_microstep: 38.36 | step_microstep: 7702.81
[2022-07-02 03:17:57,221] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1758.43 | backward: 6369.24 | backward_inner: 6330.80 | backward_allreduce: 38.36 | step: 7702.82
 iteration       10/      50 | elapsed time per iteration (ms): 17599.6 | learning rate: 4.687E-07 | lm loss: 1.082407E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 10016.89111328125 | max allocated: 13945.46484375 | reserved: 29776.0 | max reserved: 29776.0
time (ms) | forward: 1969.29 | backward: 6361.55 | backward-backward: 6361.52 | backward-allreduce: 0.00 | optimizer: 9268.23 | batch generator: 3.27
Effective Tera Flops per GPU: 0.47 and total parameters 2.522 B
[2022-07-02 03:18:13,045] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.35 | optimizer_gradients: 266.75 | optimizer_step: 7368.17
[2022-07-02 03:18:13,045] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1757.15 | backward_microstep: 6368.03 | backward_inner_microstep: 6327.11 | backward_allreduce_microstep: 40.83 | step_microstep: 7693.52
[2022-07-02 03:18:13,046] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1757.22 | backward: 6368.03 | backward_inner: 6327.12 | backward_allreduce: 40.83 | step: 7693.53
[2022-07-02 03:18:28,862] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.35 | optimizer_gradients: 266.73 | optimizer_step: 7355.07
[2022-07-02 03:18:28,863] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1759.44 | backward_microstep: 6373.52 | backward_inner_microstep: 6334.81 | backward_allreduce_microstep: 38.63 | step_microstep: 7680.41
[2022-07-02 03:18:28,863] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1759.50 | backward: 6373.52 | backward_inner: 6334.81 | backward_allreduce: 38.63 | step: 7680.41
[2022-07-02 03:18:44,684] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.34 | optimizer_gradients: 266.02 | optimizer_step: 7359.37
[2022-07-02 03:18:44,685] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1759.72 | backward_microstep: 6375.51 | backward_inner_microstep: 6335.48 | backward_allreduce_microstep: 39.94 | step_microstep: 7683.97
[2022-07-02 03:18:44,685] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1759.78 | backward: 6375.51 | backward_inner: 6335.48 | backward_allreduce: 39.94 | step: 7683.97
[2022-07-02 03:19:00,519] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.34 | optimizer_gradients: 267.68 | optimizer_step: 7361.26
[2022-07-02 03:19:00,520] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1761.46 | backward_microstep: 6382.67 | backward_inner_microstep: 6344.22 | backward_allreduce_microstep: 38.36 | step_microstep: 7687.60
[2022-07-02 03:19:00,520] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1761.54 | backward: 6382.67 | backward_inner: 6344.23 | backward_allreduce: 38.37 | step: 7687.60
[2022-07-02 03:19:16,373] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.35 | optimizer_gradients: 267.31 | optimizer_step: 7375.69
[2022-07-02 03:19:16,373] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1762.55 | backward_microstep: 6386.89 | backward_inner_microstep: 6348.50 | backward_allreduce_microstep: 38.31 | step_microstep: 7701.62
[2022-07-02 03:19:16,374] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1762.63 | backward: 6386.89 | backward_inner: 6348.50 | backward_allreduce: 38.31 | step: 7701.62
[2022-07-02 03:19:32,211] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.33 | optimizer_gradients: 265.12 | optimizer_step: 7376.25
[2022-07-02 03:19:32,212] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1762.21 | backward_microstep: 6373.23 | backward_inner_microstep: 6334.87 | backward_allreduce_microstep: 38.27 | step_microstep: 7699.83
[2022-07-02 03:19:32,212] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1762.29 | backward: 6373.23 | backward_inner: 6334.87 | backward_allreduce: 38.28 | step: 7699.83
[2022-07-02 03:19:48,066] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.37 | optimizer_gradients: 268.25 | optimizer_step: 7390.15
[2022-07-02 03:19:48,067] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1757.89 | backward_microstep: 6377.51 | backward_inner_microstep: 6339.11 | backward_allreduce_microstep: 38.32 | step_microstep: 7717.02
[2022-07-02 03:19:48,067] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1757.97 | backward: 6377.51 | backward_inner: 6339.11 | backward_allreduce: 38.32 | step: 7717.02
[2022-07-02 03:20:03,874] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.34 | optimizer_gradients: 265.20 | optimizer_step: 7362.29
[2022-07-02 03:20:03,875] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1754.56 | backward_microstep: 6363.92 | backward_inner_microstep: 6325.52 | backward_allreduce_microstep: 38.30 | step_microstep: 7686.00
[2022-07-02 03:20:03,875] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1754.65 | backward: 6363.92 | backward_inner: 6325.53 | backward_allreduce: 38.31 | step: 7686.01
[2022-07-02 03:20:19,723] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.35 | optimizer_gradients: 267.83 | optimizer_step: 7387.56
[2022-07-02 03:20:19,724] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1756.02 | backward_microstep: 6376.20 | backward_inner_microstep: 6337.77 | backward_allreduce_microstep: 38.35 | step_microstep: 7714.02
[2022-07-02 03:20:19,724] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1756.09 | backward: 6376.20 | backward_inner: 6337.78 | backward_allreduce: 38.35 | step: 7714.02
[2022-07-02 03:20:35,552] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.33 | optimizer_gradients: 268.24 | optimizer_step: 7380.21
[2022-07-02 03:20:35,552] [INFO] [logging.py:69:log_dist] [Rank 0] step=20, skipped=0, lr=[9.374999999999999e-07, 9.374999999999999e-07], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-07-02 03:20:35,553] [INFO] [timer.py:181:stop] 0/20, SamplesPerSec=0.2527159791505918
[2022-07-02 03:20:35,553] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1756.62 | backward_microstep: 6362.06 | backward_inner_microstep: 6323.61 | backward_allreduce_microstep: 38.36 | step_microstep: 7707.22
[2022-07-02 03:20:35,553] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1756.69 | backward: 6362.06 | backward_inner: 6323.61 | backward_allreduce: 38.36 | step: 7707.23
 iteration       20/      50 | elapsed time per iteration (ms): 15833.2 | learning rate: 9.375E-07 | lm loss: 9.506392E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1760.84 | backward: 6374.05 | backward-backward: 6374.01 | backward-allreduce: 0.00 | optimizer: 7697.40 | batch generator: 1.30
Effective Tera Flops per GPU: 0.52 and total parameters 2.522 B
[2022-07-02 03:20:51,389] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.37 | optimizer_gradients: 267.23 | optimizer_step: 7377.40
[2022-07-02 03:20:51,390] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1756.06 | backward_microstep: 6372.45 | backward_inner_microstep: 6333.93 | backward_allreduce_microstep: 38.42 | step_microstep: 7703.31
[2022-07-02 03:20:51,390] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1756.12 | backward: 6372.45 | backward_inner: 6333.94 | backward_allreduce: 38.43 | step: 7703.31
[2022-07-02 03:21:07,229] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.33 | optimizer_gradients: 269.42 | optimizer_step: 7387.72
[2022-07-02 03:21:07,230] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1758.82 | backward_microstep: 6362.90 | backward_inner_microstep: 6324.32 | backward_allreduce_microstep: 38.48 | step_microstep: 7715.66
[2022-07-02 03:21:07,230] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1758.88 | backward: 6362.90 | backward_inner: 6324.33 | backward_allreduce: 38.49 | step: 7715.66
[2022-07-02 03:21:23,097] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.36 | optimizer_gradients: 267.13 | optimizer_step: 7403.36
[2022-07-02 03:21:23,098] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1759.72 | backward_microstep: 6376.64 | backward_inner_microstep: 6337.74 | backward_allreduce_microstep: 38.81 | step_microstep: 7729.14
[2022-07-02 03:21:23,098] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1759.78 | backward: 6376.64 | backward_inner: 6337.75 | backward_allreduce: 38.80 | step: 7729.15
[2022-07-02 03:21:38,925] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.34 | optimizer_gradients: 264.91 | optimizer_step: 7361.74
[2022-07-02 03:21:38,926] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1761.91 | backward_microstep: 6377.65 | backward_inner_microstep: 6339.18 | backward_allreduce_microstep: 38.38 | step_microstep: 7685.17
[2022-07-02 03:21:38,926] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1762.00 | backward: 6377.65 | backward_inner: 6339.19 | backward_allreduce: 38.39 | step: 7685.17
[2022-07-02 03:21:54,750] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.36 | optimizer_gradients: 268.84 | optimizer_step: 7367.99
[2022-07-02 03:21:54,751] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1757.15 | backward_microstep: 6369.27 | backward_inner_microstep: 6330.28 | backward_allreduce_microstep: 38.91 | step_microstep: 7695.51
[2022-07-02 03:21:54,751] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1757.22 | backward: 6369.27 | backward_inner: 6330.28 | backward_allreduce: 38.91 | step: 7695.51
[2022-07-02 03:22:10,624] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.34 | optimizer_gradients: 270.84 | optimizer_step: 7396.81
[2022-07-02 03:22:10,625] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1758.96 | backward_microstep: 6385.67 | backward_inner_microstep: 6347.12 | backward_allreduce_microstep: 38.46 | step_microstep: 7726.21
[2022-07-02 03:22:10,625] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1759.04 | backward: 6385.67 | backward_inner: 6347.13 | backward_allreduce: 38.46 | step: 7726.21
[2022-07-02 03:22:26,463] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.33 | optimizer_gradients: 270.88 | optimizer_step: 7386.50
[2022-07-02 03:22:26,463] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1754.93 | backward_microstep: 6364.58 | backward_inner_microstep: 6326.03 | backward_allreduce_microstep: 38.45 | step_microstep: 7715.93
[2022-07-02 03:22:26,463] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1754.99 | backward: 6364.58 | backward_inner: 6326.04 | backward_allreduce: 38.45 | step: 7715.93
[2022-07-02 03:22:42,259] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.34 | optimizer_gradients: 265.65 | optimizer_step: 7350.16
[2022-07-02 03:22:42,260] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1755.22 | backward_microstep: 6363.88 | backward_inner_microstep: 6325.47 | backward_allreduce_microstep: 38.33 | step_microstep: 7674.47
[2022-07-02 03:22:42,260] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1755.28 | backward: 6363.88 | backward_inner: 6325.48 | backward_allreduce: 38.33 | step: 7674.48
[2022-07-02 03:22:58,068] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.35 | optimizer_gradients: 266.59 | optimizer_step: 7357.46
[2022-07-02 03:22:58,068] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1754.17 | backward_microstep: 6368.47 | backward_inner_microstep: 6329.99 | backward_allreduce_microstep: 38.39 | step_microstep: 7682.71
